first,last,index,season_code,first_hoh,first_in_house
Brittany,Petros,1,bbus1,na,0
Cassandra,Waldon,2,bbus1,na,1
Curtis,Kin,3,bbus1,na,0
Eddie,McGee,4,bbus1,na,0
George,Boswell,5,bbus1,na,0
Jamie,Kern,6,bbus1,na,0
Jean,Jordan,7,bbus1,na,0
Josh,Souza,8,bbus1,na,0
Karen,Fowler,9,bbus1,na,0
William,Collins,10,bbus1,na,0
Will,Kirby,11,bbus2,0,0
Nicole,Schaffrich,12,bbus2,0,1
Monica,Bailey,13,bbus2,0,0
Hardy,Ames-Hill,14,bbus2,0,0
Bunky,Miller,15,bbus2,0,0
Krista,Stegall,16,bbus2,0,0
Kent,Blackwelder,17,bbus2,0,0
"Mike ""Boogie""",Malin,18,bbus2,1,0
Shannon,Dragoo,19,bbus2,0,0
Autumn,Daly,20,bbus2,0,0
Sheryl,Braxton,21,bbus2,0,0
Justin,Sebik,22,bbus2,0,0
Lisa,Donahue,23,bbus3,1,0
Danielle,Reyes,24,bbus3,0,0
Jason,Guy,25,bbus3,0,0
Amy,Crews,26,bbus3,0,1
Marcellas,Reynolds,27,bbus3,0,0
Roddy,Mancuso,28,bbus3,0,0
Gerry,Lancaster,29,bbus3,0,0
Chiara,Berti,30,bbus3,0,0
Josh,Feinberg,31,bbus3,0,0
Eric,Ouellette,32,bbus3,0,0
Tonya,Paoni,33,bbus3,0,0
Lori,Olson,34,bbus3,0,0
Jun,Song,35,bbus4,0,0
Alison,Irwin,36,bbus4,0,0
Robert,Roman,37,bbus4,0,0
Erika,Landin,38,bbus4,0,0
Jee,Choe,39,bbus4,0,0
Jack,Owens,40,bbus4,0,0
Justin,Giovinco,41,bbus4,0,0
Nathan,Marlow,42,bbus4,1,0
Dana,Varela,43,bbus4,0,0
David,Lane,44,bbus4,0,0
Michelle,Maradie,45,bbus4,0,0
Amanda,Craig,46,bbus4,0,0
Scott,Weintraub,47,bbus4,0,1
Drew,Daniel,48,bbus5,0,0
"Michael ""Cowboy""",Ellis,49,bbus5,0,0
Diane,Henry,50,bbus5,0,0
"Jennifer ""Nakomis""",Dedmon,51,bbus5,0,0
Karen,Ganci,52,bbus5,0,0
Marvin,Latimer,53,bbus5,0,0
Adria,Klein,54,bbus5,0,1
Natalie,Carroll,55,bbus5,0,0
Will,Wikle,56,bbus5,0,0
Jase,Wirey,57,bbus5,1,0
Scott,Long,58,bbus5,0,0
Holly,King,59,bbus5,0,0
Lori,Valenti,60,bbus5,0,0
Mike,Lubinski,61,bbus5,0,0
Maggie,Ausburn,62,bbus6,0,0
Ivette,Corredero,63,bbus6,0,0
Janelle,Pierzina,64,bbus6,0,0
April,Lewis,65,bbus6,0,1
Howie,Gordon,66,bbus6,0,0
Beau,Beasley,67,bbus6,0,0
James,Rhine,68,bbus6,0,0
Rachel,Plencner,69,bbus6,1,0
Jennifer,Vasquez,70,bbus6,0,0
Kaysar,Ridha,71,bbus6,0,0
Sarah,Hrejsa,72,bbus6,0,0
Eric,Littmann,73,bbus6,0,0
Michael,Donnellan,74,bbus6,0,0
Ashlea,Evans,75,bbus6,0,0
"Mike ""Boogie""",Malin,76,bbus7,0,0
Erika,Landin,77,bbus7,0,0
Janelle,Pierzina,78,bbus7,1,1
Will,Kirby,79,bbus7,0,0
George,Boswell,80,bbus7,0,0
Danielle,Reyes,81,bbus7,0,0
James,Rhine,82,bbus7,0,0
Howie,Gordon,83,bbus7,0,0
Marcellas,Reynolds,84,bbus7,0,0
kaysar,Ridha,85,bbus7,0,0
Diane,Henry,86,bbus7,0,0
Jase,Wirey,87,bbus7,1,0
"Jennifer ""Nakomis""",Dedmon,88,bbus7,0,0
Alison,Irwin,89,bbus7,0,0
Dick,Donato,90,bbus8,0,0
Daniele,Donato,91,bbus8,0,0
Zach,Swerdzewski,92,bbus8,0,0
Jameka,Cameron,93,bbus8,0,0
Eric,Stein,94,bbus8,0,0
Jessica,Hughbanks,95,bbus8,0,0
Amber,Siyavus,96,bbus8,0,0
Jen,Johnson,97,bbus8,0,0
Dustin,Erikstrup,98,bbus8,0,0
Kail,Harbick,99,bbus8,1,0
Nick,Starcevic,100,bbus8,0,0
Mike,Dutz,101,bbus8,0,0
Joe,Barber,102,bbus8,0,1
Carol,Journey,103,bbus8,0,0
Adam,Jasinski,104,bbus9,0,0
Ryan,Quicksall,105,bbus9,0,0
Sheila,Kennedy,106,bbus9,0,0
Sharon,Obermueller,107,bbus9,0,0
Natalie,Cunial,108,bbus9,0,1
James,Zinkand,109,bbus9,0,0
Joshua,Welch,110,bbus9,0,0
Chelsia,Hart,111,bbus9,0,0
Matty,McDonald,112,bbus9,0,0
Allison,Nichols,113,bbus9,0,0
Alex,Coladonato,114,bbus9,1,0
Amanda,Hensen,115,bbus9,1,0
Jen,DiTurno,116,bbus9,0,0
Parker,Somerville,117,bbus9,0,0
Neil,Garcia,118,bbus9,0,0
Jacob,Heald,119,bbus9,0,0
Dan,Gheesling,120,bbus10,0,0
"Robert ""Memphis""",Garrett,121,bbus10,0,0
Jerry,MacDonald,122,bbus10,1,0
Keesha,Smith,123,bbus10,0,0
Renny,Martyn,124,bbus10,0,0
"Bryan ""Ollie""",Ollie,125,bbus10,0,0
Michelle,Costa,126,bbus10,0,0
April,Dowling,127,bbus10,0,1
Libra,Thompson,128,bbus10,0,0
Jessie,Godderz,129,bbus10,0,0
Angie,Swindell,130,bbus10,0,0
Steven,Daigle,131,bbus10,0,0
Brian,Hart,132,bbus10,0,0
Jordan,Lloyd,133,bbus11,0,0
Natalie,Martinez,134,bbus11,0,0
Kevin,Campbell,135,bbus11,0,0
Michele,Noonan,136,bbus11,0,0
Jeff,Schroeder,137,bbus11,0,0
Russell,Kairouz,138,bbus11,0,0
Lydia,Tavera,139,bbus11,0,0
Chima,Simone,140,bbus11,0,0
Jessie,Godderz,141,bbus11,1,0
Ronnie,Talbott,142,bbus11,0,0
Casey,Turner,143,bbus11,0,0
Laura,Crosby,144,bbus11,0,1
Braden,Bacha,145,bbus11,0,0
Hayden,Moss,146,bbus12,1,0
Lane,Elenburg,147,bbus12,0,0
Enzo,Palumbo,148,bbus12,0,0
Britney,Haynes,149,bbus12,0,0
Ragan,Fox,150,bbus12,0,0
Brendon,Villegas,151,bbus12,0,0
Matt,Hoffman,152,bbus12,0,0
Kathy,Hillis,153,bbus12,0,0
Rachel,Reilly,154,bbus12,0,1
Kristen,Bitting,155,bbus12,0,0
Andrew,Gordon,156,bbus12,0,0
Monet,Stunson,157,bbus12,0,0
Annie,Whittington,158,bbus12,0,0
Rachel,Reilly,159,bbus13,1,0
Porsche,Briggs,160,bbus13,0,0
Adam,Poch,161,bbus13,0,0
Jordan,Lloyd,162,bbus13,0,0
Kalia,Booker,163,bbus13,0,0
Shelly,Moore,164,bbus13,0,1
Jeff,Schroeder,165,bbus13,0,0
Daniele,Donato,166,bbus13,0,0
Brendon,Villegas,167,bbus13,0,0
Lawon,Exum,168,bbus13,0,0
Dominic,Briones,169,bbus13,0,0
Cassi,Colvin,170,bbus13,0,0
Keith,Henderson,171,bbus13,0,0
Dick,Donato,172,bbus13,0,0
Ian,Terry,173,bbus14,0,0
Dan,Gheesling,174,bbus14,0,0
Danielle,Murphree,175,bbus14,0,0
Shane,Meaney,176,bbus14,0,0
"Jenn ""JennCity""",Arroyo,177,bbus14,0,0
Joe,Arvin,178,bbus14,0,0
Frank,Eudy,179,bbus14,0,0
Britney,Haynes,180,bbus14,0,0
Ashley,Iocco,181,bbus14,0,1
"Mike ""Boogie""",Malin,182,bbus14,0,0
Wil,Heuser,183,bbus14,0,0
Janelle,Pierzina,184,bbus14,0,0
"Josephine ""JoJo""",Spatafora,185,bbus14,0,0
Willie,Hantz,186,bbus14,1,0
Kara,Monaco,187,bbus14,0,0
Jodi,Rollins,188,bbus14,0,0
Andy,Herren,189,bbus15,0,0
GinaMarie,Zimmerman,190,bbus15,0,1
Spencer,Clawson,191,bbus15,0,0
McCrae,Olson,192,bbus15,1,0
Judd,Daugherty,193,bbus15,0,0
Elissa,Slater,194,bbus15,0,0
Amanda,Zuckerman,195,bbus15,0,0
Aaryn,Gries,196,bbus15,0,0
Helen,Kim,197,bbus15,0,0
Jessie,Kowalski,198,bbus15,0,0
Candice,Stewart,199,bbus15,0,0
Howard,Overby,200,bbus15,0,0
Kaitlin,Barnaby,201,bbus15,0,0
Jeremy,McGuire,202,bbus15,0,0
Nick,Uhas,203,bbus15,0,0
David,Griton,204,bbus15,0,0
Derrick,Lavasseur,205,bbus16,0,0
Cody,Calafiore,206,bbus16,0,0
Victoria,Rafaeli,207,bbus16,0,0
Caleb,Reynolds,208,bbus16,0,0
Frankie,Grande,209,bbus16,1,0
Christine,Brecht,210,bbus16,0,0
Nicole,Franzel,211,bbus16,0,0
Donny,Thompson,212,bbus16,0,0
Zach,Rance,213,bbus16,0,0
Hayden,Voss,214,bbus16,0,0
Jocasta,Odom,215,bbus16,0,0
Amber,Borzotra,216,bbus16,0,0
Brittany,Martinez,217,bbus16,0,0
Devin,Shepherd,218,bbus16,0,0
"Paola ""Pow Pow""",Shea,219,bbus16,0,0
Joey,Van Pelt,220,bbus16,0,1
Steven,Moses,221,bbus17,0,0
Liz,Nolan,222,bbus17,0,0
Vanessa,Rousso,223,bbus17,0,0
"John ""Johnny Mac""",McGuire,224,bbus17,0,0
Austin,Matelson,225,bbus17,0,0
Julia,Nolan,226,bbus17,0,0
James,Huling,227,bbus17,1,0
Meg,Maley,228,bbus17,0,0
Becky,Burgess,229,bbus17,0,0
Jackie,Ibarra,230,bbus17,0,0
Shelli,Poole,231,bbus17,0,0
Clay,Honeycutt,232,bbus17,0,0
Jason,Roy,233,bbus17,0,0
Audrey,Middleton,234,bbus17,0,0
Jeff,Weldon,235,bbus17,0,0
Da'Vonne,Rogers,236,bbus17,0,1
Jace,Agolli,237,bbus17,0,0
Nicole,Franzel,238,bbus18,1,0
Paul,Abrahamian,239,bbus18,0,0
James,Huling,240,bbus18,0,0
Corey,Brooks,241,bbus18,0,0
Victor,Arroyo,242,bbus18,0,0
Natalie,Negrotti,243,bbus18,0,0
Michelle,Meyer,244,bbus18,0,1
Paulie,Calafiore,245,bbus18,0,0
Bridgette,Dunning,246,bbus18,0,0
Zakiya,Everette,247,bbus18,0,0
Da'Vonne,Rogers,248,bbus18,0,0
Frank,Eudy,249,bbus18,0,0
Tiffany,Rousso,250,bbus18,0,0
Bronte,D'Acquisto,251,bbus18,0,0
Jozea,Flores,252,bbus18,0,0
Glenn,Garcia,253,bbus18,0,0
Morgan,Willett,254,bbott1,0,0
Jason,Roy,255,bbott1,0,0
Kryssie,Ridolfi,256,bbott1,0,0
Justin,Ducan,257,bbott1,0,0
Shelby,Stockton,258,bbott1,0,0
"Danielle ""Dani""",Lickey,259,bbott1,0,0
Whitney,Hogg,260,bbott1,0,0
Alex,Willett,261,bbott1,0,0
Scott,Dennis,262,bbott1,0,1
Neeley,Jackson,263,bbott1,0,0
Shane,Chapman,264,bbott1,0,0
Monte,Massongill,265,bbott1,1,0
"Michael ""Cornbread""",Ligon,266,bbott1,0,0
Josh,Martinez,267,bbus19,0,0
Paul,Abrahamian,268,bbus19,0,0
Christmas,Abbott,269,bbus19,0,0
Kevin,Schlehuber,270,bbus19,0,0
Alex,Ow,271,bbus19,0,1
Raven,Walton,272,bbus19,0,0
Jason,Dent,273,bbus19,0,0
Matt,Clines,274,bbus19,0,0
Mark,Jansen,275,bbus19,0,0
Elena,Davies,276,bbus19,0,0
Cody,Nickson,277,bbus19,1,0
Jessica,Graf,278,bbus19,0,0
Ramses,Soto,279,bbus19,0,0
Dominque,Cooper,280,bbus19,0,0
Jillian,Parker,281,bbus19,0,0
Megan,Lowder,282,bbus19,0,0
Cameron,Heard,283,bbus19,0,0
Marissa,Winokur,284,cbbus1,0,0
Ross,Matthews,285,cbbus1,0,0
Mark,McGrath,286,cbbus1,0,0
Ariadna,Gutierrez,287,cbbus1,0,1
Omarosa,Manigault,288,cbbus1,0,0
James,Maslow,289,cbbus1,0,0
Brandi,Glanville,290,cbbus1,0,0
Metta,World Peace,291,cbbus1,0,0
Shannon,Elizabeth,292,cbbus1,1,0
Keshia,Pulliam,293,cbbus1,0,0
Chuck,Liddell,294,cbbus1,0,0
Kaycee,Clark,295,bbus20,0,0
Tyler,Crispen,296,bbus20,1,0
JC,Mounduix,297,bbus20,0,0
Angela,Rummans,298,bbus20,0,0
"Samantha ""Sam""",Bledsoe,299,bbus20,0,0
Brett,Robinson,300,bbus20,0,0
Haleigh,Broucher,301,bbus20,0,0
Scottie,Salton,302,bbus20,0,0
Faysal,Shafaat,303,bbus20,0,0
"Angie ""Rockstar""",Lantry,304,bbus20,0,0
Bayleigh,Dayton,305,bbus20,0,1
Rachel,Swindler,306,bbus20,0,0
Kaitlyn,Herman,307,bbus20,0,0
Winston,Hines,308,bbus20,0,0
"Chris ""Swaggy C""",WIlliams,309,bbus20,0,0
Steve,Arienta,310,bbus20,0,0
Tamar,Braxton,311,cbbus2,0,1
Ricky,Williams,312,cbbus2,0,0
Lolo,Jones,313,cbbus2,0,0
Dina,Lohan,314,cbbus2,0,0
Kandi,Burruss,315,cbbus2,0,0
Tom,Green,316,cbbus2,0,0
"Natalie ""Eva Marie""",Marie,317,cbbus2,0,0
Kato,Kaelin,318,cbbus2,0,0
Joey,Lawrence,319,cbbus2,0,0
Ryan,Lochte,320,cbbus2,1,0
Jonathan,Bennett,321,cbbus2,0,0
Anthony,Scaramucci,322,cbbus2,0,0
Jackson,Michie,323,bbus21,0,0
Holly,Allen,324,bbus21,0,0
Nicole,Anthony,325,bbus21,0,0
Cliff,Hogg,326,bbus21,0,0
Tommy,Bracco,327,bbus21,0,1
Christie,Murphy,328,bbus21,1,0
"Jessica ""Jess""",Milagros,329,bbus21,0,0
Nick,Maccarone,330,bbus21,0,0
Analyse,Talvera,331,bbus21,0,0
"Kathryn ""Kat""",Dunn,332,bbus21,0,0
Jack,Mathews,333,bbus21,0,0
Sam,Smith,334,bbus21,0,0
"Isabella ""Bella""",Wang,335,bbus21,0,0
Kemi,Fakunle,336,bbus21,0,0
Ovi,Kabir,337,bbus21,0,0
David,Alexander,338,bbus21,0,0
Keesha,Smith,339,bbus22,0,0
Nicole,Anthony,340,bbus22,0,0
Janelle,Pierzina,341,bbus22,0,0
Kaysar,Ridha,342,bbus22,0,0
Bayleigh,Dayton,343,bbus22,0,0
Ian,Terry,344,bbus22,0,0
Da'Vonne,Rogers,345,bbus22,0,0
Kevin,Campbell,346,bbus22,0,0
David,Alexander,347,bbus22,0,0
"Daniele ""Donato""",Briones,348,bbus22,0,0
Tyler,Crispen,349,bbus22,0,0
"Robert ""Memphis""",Garrett,350,bbus22,0,0
Christmas,Abbott,351,bbus22,0,1
Nicole,Franzel,352,bbus22,0,0
Enzo,Palumbo,353,bbus22,0,0
Cody,Calafiore,354,bbus22,1,0
Travis,Long,355,bbus23,0,0
"Brandon ""Frenchie""",French,356,bbus23,1,0
Brent,Champagne,357,bbus23,0,0
Whitney,Williams,358,bbus23,0,0
Christian,Birkenberger,359,bbus23,0,0
Britini,D'Angelo,360,bbus23,0,0
Derek,Xiao,361,bbus23,0,0
"Sarah ""Sarah Beth""",Steagall,362,bbus23,0,0
Claire,Rehfuss,363,bbus23,0,0
Alyssa,Lopez,364,bbus23,0,0
Tiffany,Mitchell,365,bbus23,0,0
Hannah,Chaddha,366,bbus23,0,0
Kyland,Young,367,bbus23,0,0
Azah,Awasum,368,bbus23,0,0
Derek,Frazier,369,bbus23,0,1
Xavier,Prather,370,bbus23,0,0