,name,team_x,pass_attempts,throwaways,spikes,drops,drop_pct,bad_throws,bad_throw_pct,pocket_time,times_blitzed,times_hurried,times_hit,times_pressured,pressure_pct,batted_balls,on_tgt_throws,on_tgt_pct,rpo_plays,rpo_yards,rpo_pass_att,rpo_pass_yards,rpo_rush_att,rpo_rush_yards,pa_pass_att,pa_pass_yards,season_type,rank,qbr_total,pts_added,qb_plays,epa_total,pass,run,exp_sack,penalty,qbr_raw,sack,season,team_yr,team_y,year,wins,losses,ties,pct,net_pts,pick,playoffs,wildcard,divisional,conf_champ,superbowl
0,Ben Roethlisberger 2018,PIT,675.0,7.0,3.0,24.0,3.6,122.0,18.3,2.3,164.0,58.0,37.0,119.0,16.7,,,,,,,,,,,,Regular,4.5,69.6,48.2,762.0,113.5,89.3,8.7,0.0,5.1,71.0,-10.4,2018.0,PIT 2018,PIT,2018,9,6,1,0.594,68,20,0,0,0,0,0
1,Patrick Mahomes 2018,KC,580.0,24.0,1.0,28.0,5.0,95.0,17.1,2.4,127.0,121.0,67.0,214.0,33.8,,,,,,,,,,,,Regular/Playoffs,1.0,78.76031746031745,819.0,722.0,138.3,105.5,14.1,0.0,3.2,79.03797313797314,-13.5,2018.0,KC 2018,KC,2018,12,4,0,0.75,144,29,1,1,1,0,0
2,Matt Ryan 2018,ATL,608.0,18.0,1.0,36.0,6.1,79.0,13.4,2.3,201.0,53.0,48.0,143.0,21.4,,,,,,,,,,,,Regular,9.0,65.7,39.7,722.0,92.9,60.2,7.4,0.0,4.9,68.5,-20.4,2018.0,ATL 2018,ATL,2018,7,9,0,0.438,-9,14,0,0,0,0,0
3,Jared Goff 2018,LAR,561.0,29.0,2.0,13.0,2.5,93.0,17.5,2.6,151.0,66.0,34.0,133.0,21.7,,,,,,,,,,,,Regular/Playoffs,10.0,60.15857687420584,787.0,665.0,89.0,66.1,1.7000000000000002,0.0,4.4,59.999618805590856,-16.7,2018.0,LAR 2018,LAR,2018,13,3,0,0.813,143,31,1,1,1,1,0
4,Andrew Luck 2018,IND,639.0,8.0,2.0,37.0,5.9,88.0,14.0,2.3,154.0,50.0,51.0,119.0,17.6,,,,,,,,,,,,Regular/Playoffs,4.5,67.96735187424424,827.0,741.0,108.1,87.10000000000001,5.7,0.0,4.3,67.46577992744861,-10.700000000000001,2018.0,IND 2018,IND,2018,10,6,0,0.625,89,26,1,1,0,0,0
5,Aaron Rodgers 2018,GB,597.0,48.0,2.0,27.0,4.9,106.0,19.4,2.5,153.0,90.0,38.0,177.0,26.0,,,,,,,,,,,,Regular,16.0,58.0,9.1,737.0,70.0,25.1,17.8,0.0,3.2,54.4,-23.9,2018.0,GB 2018,GB,2018,6,9,1,0.406,-24,12,0,0,0,0,0
6,Tom Brady 2018,NE,570.0,22.0,2.0,25.0,4.6,103.0,18.9,2.4,108.0,48.0,39.0,108.0,18.1,,,,,,,,,,,,Regular/Playoffs,6.0,68.14451612903227,775.0,643.0,98.8,78.4,4.4,0.0,4.7,66.36154838709678,-10.4,2018.0,NE 2018,NE,2018,11,5,0,0.688,111,32,1,1,1,1,1
7,Philip Rivers 2018,LAC,508.0,13.0,0.0,23.0,4.6,64.0,12.9,2.4,151.0,45.0,46.0,123.0,22.6,,,,,,,,,,,,Regular/Playoffs,7.0,68.69971264367815,696.0,595.0,88.3,73.39999999999999,0.0,0.0,1.3,68.94037356321839,-13.4,2018.0,LAC 2018,LAC,2018,12,4,0,0.75,99,28,1,1,0,0,0
8,Eli Manning 2018,NYG,576.0,9.0,1.0,24.0,4.2,94.0,16.6,2.4,122.0,64.0,41.0,152.0,24.2,,,,,,,,,,,,Regular,25.0,49.1,-2.5,684.0,54.8,30.2,2.0,0.0,2.4,48.7,-20.2,2018.0,NYG 2018,NYG,2018,5,11,0,0.313,-43,6,0,0,0,0,0
9,Kirk Cousins 2018,MIN,606.0,17.0,3.0,25.0,4.3,68.0,11.6,2.5,143.0,97.0,39.0,176.0,26.5,,,,,,,,,,,,Regular,14.0,59.5,16.8,718.0,71.8,57.3,-5.1,0.0,2.2,58.2,-17.5,2018.0,MIN 2018,MIN,2018,8,7,1,0.531,19,18,0,0,0,0,0
10,Deshaun Watson 2018,HOU,505.0,13.0,6.0,17.0,3.5,84.0,17.3,2.5,163.0,77.0,59.0,198.0,31.7,,,,,,,,,,,,Regular/Playoffs,13.0,58.30629095674967,763.0,702.0,79.8,29.7,18.7,0.0,3.8,57.58204456094364,-27.5,2018.0,HOU 2018,HOU,2018,11,5,0,0.688,86,23,1,0,0,0,0
11,Drew Brees 2018,NO,489.0,13.0,0.0,22.0,4.6,49.0,10.3,2.4,137.0,43.0,24.0,84.0,16.5,,,,,,,,,,,,Regular/Playoffs,2.0,76.24700460829494,651.0,562.0,111.6,88.8,5.300000000000001,0.0,6.2,77.7067588325653,-10.299999999999999,2018.0,NO 2018,NO,2018,13,3,0,0.813,151,30,1,1,1,0,0
12,Case Keenum 2018,DEN,586.0,35.0,2.0,34.0,6.2,95.0,17.3,2.3,180.0,77.0,51.0,162.0,25.6,,,,,,,,,,,,Regular,29.0,44.5,-8.8,685.0,50.6,26.9,4.2,0.0,3.5,45.5,-16.0,2018.0,DEN 2018,DEN,2018,6,10,0,0.375,-20,10,0,0,0,0,0
13,Dak Prescott 2018,DAL,526.0,13.0,0.0,22.0,4.3,89.0,17.3,2.4,168.0,73.0,49.0,178.0,29.1,,,,,,,,,,,,Regular/Playoffs,17.0,57.404398447606724,773.0,693.0,84.7,42.1,16.099999999999998,0.0,2.1,58.32160413971539,-23.3,2018.0,DAL 2018,DAL,2018,10,6,0,0.625,15,27,1,1,0,0,0
14,Matthew Stafford 2018,DET,555.0,15.0,1.0,29.0,5.4,94.0,17.4,2.3,165.0,56.0,34.0,130.0,21.4,,,,,,,,,,,,Regular,22.0,51.3,-2.8,647.0,49.2,25.8,4.2,0.0,4.2,48.4,-15.0,2018.0,DET 2018,DET,2018,6,10,0,0.375,-36,8,0,0,0,0,0
15,Baker Mayfield 2018,CLE,486.0,13.0,3.0,31.0,6.6,81.0,17.2,2.2,169.0,84.0,18.0,127.0,24.1,,,,,,,,,,,,Regular,23.0,51.2,5.3,580.0,51.5,34.8,0.9,0.0,3.6,53.2,-12.2,2018.0,CLE 2018,CLE,2018,7,8,1,0.469,-33,17,0,0,0,0,0
16,Tyrod Taylor 2018,CLE,85.0,5.0,1.0,5.0,6.3,19.0,24.1,2.4,37.0,21.0,9.0,43.0,39.4,,,,,,,,,,,,,,,,,,,,,,,,2018.0,CLE 2018,CLE,2018,7,8,1,0.469,-33,17,0,0,0,0,0
17,Russell Wilson 2018,SEA,427.0,24.0,8.0,18.0,4.6,61.0,15.4,2.5,145.0,82.0,31.0,164.0,32.3,,,,,,,,,,,,Regular/Playoffs,11.0,63.78291873963516,603.0,571.0,73.4,34.8,12.0,0.0,2.6,63.07064676616915,-24.1,2018.0,SEA 2018,SEA,2018,10,6,0,0.625,81,21,1,0,0,0,0
18,Cam Newton 2018,CAR,471.0,16.0,3.0,24.0,5.3,62.0,13.7,2.3,135.0,49.0,22.0,100.0,19.0,,,,,,,,,,,,Regular,19.5,53.2,8.9,629.0,62.6,41.7,8.4,0.0,0.0,55.0,-12.5,2018.0,CAR 2018,CAR,2018,7,9,0,0.438,-6,16,0,0,0,0,0
19,Taylor Heinicke 2018,CAR,57.0,3.0,1.0,0.0,0.0,14.0,26.4,2.3,17.0,5.0,8.0,15.0,24.6,,,,,,,,,,,,,,,,,,,,,,,,2018.0,CAR 2018,CAR,2018,7,9,0,0.438,-6,16,0,0,0,0,0
20,Mitchell Trubisky 2018,CHI,434.0,10.0,1.0,11.0,2.6,78.0,18.4,2.4,120.0,59.0,18.0,101.0,20.4,,,,,,,,,,,,,,,,,,,,,,,,2018.0,CHI 2018,CHI,2018,12,4,0,0.75,138,24,1,0,0,0,0
21,Chase Daniel 2018,CHI,76.0,0.0,0.0,2.0,2.6,12.0,15.8,2.5,20.0,5.0,5.0,19.0,21.8,,,,,,,,,,,,,,,,,,,,,,,,2018.0,CHI 2018,CHI,2018,12,4,0,0.75,138,24,1,0,0,0,0
22,Carson Wentz 2018,PHI,401.0,3.0,2.0,15.0,3.8,57.0,14.4,2.3,124.0,44.0,31.0,106.0,23.7,,,,,,,,,,,,Regular,12.0,62.0,17.8,488.0,58.5,39.8,1.8,0.0,3.1,62.6,-13.8,2018.0,PHI 2018,PHI,2018,9,7,0,0.563,19,25,1,1,0,0,0
23,Nick Foles 2018,PHI,195.0,3.0,2.0,8.0,4.2,20.0,10.5,2.4,38.0,19.0,16.0,44.0,21.4,,,,,,,,,,,,Regular/Playoffs,,66.56493506493507,308.0,230.0,42.3,34.2,2.9000000000000004,0.0,0.9,66.46298701298701,-3.4000000000000004,2018.0,PHI 2018,PHI,2018,9,7,0,0.563,19,25,1,1,0,0,0
24,Jameis Winston 2018,TB,378.0,5.0,1.0,18.0,4.8,60.0,16.1,2.4,84.0,43.0,29.0,99.0,22.4,,,,,,,,,,,,Regular,8.0,66.2,28.6,485.0,65.6,37.8,10.8,0.0,5.4,69.7,-11.6,2018.0,TB 2018,TB,2018,5,11,0,0.313,-68,5,0,0,0,0,0
25,Ryan Fitzpatrick 2018,TB,246.0,6.0,0.0,8.0,3.3,36.0,15.0,2.4,76.0,24.0,27.0,65.0,23.0,,,,,,,,,,,,Regular,,61.0,10.8,310.0,33.0,23.6,3.3,0.0,1.0,62.1,-5.0,2018.0,TB 2018,TB,2018,5,11,0,0.313,-68,5,0,0,0,0,0
26,Sam Darnold 2018,NYJ,414.0,24.0,1.0,19.0,4.9,75.0,19.3,2.4,107.0,69.0,12.0,111.0,24.2,,,,,,,,,,,,Regular,28.0,45.9,-6.6,510.0,36.6,23.5,3.3,0.0,-1.1,45.5,-10.9,2018.0,NYJ 2018,NYJ,2018,4,12,0,0.25,-108,3,0,0,0,0,0
27,Josh McCown 2018,NYJ,110.0,3.0,1.0,7.0,6.6,24.0,22.6,2.3,47.0,8.0,14.0,29.0,23.8,,,,,,,,,,,,,,,,,,,,,,,,2018.0,NYJ 2018,NYJ,2018,4,12,0,0.25,-108,3,0,0,0,0,0
28,Blake Bortles 2018,JAX,403.0,12.0,0.0,24.0,6.1,70.0,17.9,2.4,128.0,30.0,31.0,92.0,19.4,,,,,,,,,,,,Regular,30.0,43.4,-12.2,515.0,30.5,9.3,11.6,0.0,-1.6,41.7,-11.2,2018.0,JAX 2018,JAX,2018,5,11,0,0.313,-71,7,0,0,0,0,0
29,Cody Kessler 2018,JAX,131.0,10.0,0.0,9.0,7.4,18.0,14.9,2.5,42.0,27.0,13.0,62.0,36.9,,,,,,,,,,,,,,,,,,,,,,,,2018.0,JAX 2018,JAX,2018,5,11,0,0.313,-71,7,0,0,0,0,0
30,Andy Dalton 2018,CIN,365.0,9.0,3.0,18.0,5.1,55.0,15.6,2.3,100.0,54.0,15.0,90.0,22.6,,,,,,,,,,,,Regular,15.0,59.4,15.4,433.0,50.6,35.4,2.0,0.0,3.4,62.3,-9.8,2018.0,CIN 2018,CIN,2018,6,10,0,0.375,-87,11,0,0,0,0,0
31,Jeff Driskel 2018,CIN,176.0,5.0,0.0,12.0,7.0,37.0,21.6,2.4,57.0,9.0,16.0,41.0,20.2,,,,,,,,,,,,,,,,,,,,,,,,2018.0,CIN 2018,CIN,2018,6,10,0,0.375,-87,11,0,0,0,0,0
32,Marcus Mariota 2018,TEN,331.0,12.0,0.0,15.0,4.7,53.0,16.6,2.4,108.0,59.0,14.0,115.0,28.3,,,,,,,,,,,,Regular,19.5,53.2,0.8,471.0,42.2,14.6,6.7,0.0,4.8,50.6,-16.1,2018.0,TEN 2018,TEN,2018,9,7,0,0.563,7,19,0,0,0,0,0
33,Blaine Gabbert 2018,TEN,101.0,2.0,0.0,4.0,4.0,24.0,24.2,2.1,28.0,9.0,2.0,16.0,15.1,,,,,,,,,,,,,,,,,,,,,,,,2018.0,TEN 2018,TEN,2018,9,7,0,0.563,7,19,0,0,0,0,0
34,Joe Flacco 2018,BAL,379.0,9.0,3.0,22.0,6.0,65.0,17.7,2.3,116.0,47.0,22.0,85.0,21.3,,,,,,,,,,,,Regular,18.0,54.8,7.9,441.0,43.4,30.1,2.9,0.0,4.6,56.3,-5.8,2018.0,BAL 2018,BAL,2018,10,6,0,0.625,102,22,1,0,0,0,0
35,Lamar Jackson 2018,BAL,170.0,6.0,0.0,7.0,4.3,34.0,20.7,2.5,51.0,33.0,9.0,58.0,28.3,,,,,,,,,,,,Regular/Playoffs,31.0,38.89109947643979,382.0,338.0,25.7,3.8999999999999995,12.600000000000001,0.0,0.4,41.96910994764398,-8.7,2018.0,BAL 2018,BAL,2018,10,6,0,0.625,102,22,1,0,0,0,0
36,Josh Rosen 2018,ARI,393.0,22.0,1.0,21.0,5.7,76.0,20.5,2.3,106.0,39.0,38.0,122.0,27.0,,,,,,,,,,,,Regular,33.0,24.1,-38.7,491.0,7.9,-13.6,3.3,0.0,1.2,24.7,-17.0,2018.0,ARI 2018,ARI,2018,3,13,0,0.188,-200,1,0,0,0,0,0
37,Sam Bradford 2018,ARI,80.0,2.0,0.0,5.0,6.4,11.0,14.1,2.2,17.0,8.0,9.0,23.0,26.4,,,,,,,,,,,,,,,,,,,,,,,,2018.0,ARI 2018,ARI,2018,3,13,0,0.188,-200,1,0,0,0,0,0
38,Nick Mullens 2018,SF,274.0,13.0,4.0,12.0,4.7,34.0,13.2,2.3,79.0,32.0,41.0,90.0,30.8,,,,,,,,,,,,Regular,21.0,51.7,3.6,334.0,29.0,23.6,-2.8,0.0,1.8,53.8,-6.4,2018.0,SF 2018,SF,2018,4,12,0,0.25,-93,2,0,0,0,0,0
39,C.J. Beathard 2018,SF,169.0,5.0,0.0,10.0,6.1,27.0,16.5,2.3,62.0,10.0,18.0,46.0,23.2,,,,,,,,,,,,,,,,,,,,,,,,2018.0,SF 2018,SF,2018,4,12,0,0.25,-93,2,0,0,0,0,0
40,Jimmy Garoppolo 2018,SF,89.0,2.0,0.0,5.0,5.7,16.0,18.4,2.4,21.0,16.0,4.0,33.0,30.8,,,,,,,,,,,,,,,,,,,,,,,,2018.0,SF 2018,SF,2018,4,12,0,0.25,-93,2,0,0,0,0,0
41,Alex Smith 2018,WAS,328.0,14.0,2.0,15.0,4.8,56.0,17.9,2.4,82.0,51.0,23.0,96.0,25.9,,,,,,,,,,,,Regular,26.0,46.9,1.6,422.0,35.0,17.8,5.5,0.0,2.9,51.4,-8.8,2018.0,WAS 2018,WAS,2018,7,9,0,0.438,-78,15,0,0,0,0,0
42,Josh Johnson 2018,WAS,91.0,6.0,0.0,8.0,9.4,12.0,14.1,2.6,36.0,18.0,6.0,33.0,29.2,,,,,,,,,,,,,,,,,,,,,,,,2018.0,WAS 2018,WAS,2018,7,9,0,0.438,-78,15,0,0,0,0,0
43,Colt McCoy 2018,WAS,54.0,0.0,2.0,0.0,0.0,7.0,13.5,2.3,6.0,8.0,3.0,17.0,25.4,,,,,,,,,,,,,,,,,,,,,,,,2018.0,WAS 2018,WAS,2018,7,9,0,0.438,-78,15,0,0,0,0,0
44,Josh Allen 2018,BUF,320.0,17.0,0.0,18.0,5.9,78.0,25.7,2.4,126.0,54.0,33.0,115.0,29.2,,,,,,,,,,,,Regular,24.0,49.8,-0.3,461.0,35.6,-1.8,24.1,0.0,3.5,49.8,-9.7,2018.0,BUF 2018,BUF,2018,6,10,0,0.375,-105,9,0,0,0,0,0
45,Derek Anderson 2018,BUF,70.0,1.0,0.0,3.0,4.3,12.0,17.4,2.4,18.0,14.0,5.0,24.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,2018.0,BUF 2018,BUF,2018,6,10,0,0.375,-105,9,0,0,0,0,0
46,Nathan Peterman 2018,BUF,81.0,3.0,0.0,3.0,3.8,15.0,19.2,2.4,32.0,12.0,7.0,26.0,27.1,,,,,,,,,,,,,,,,,,,,,,,,2018.0,BUF 2018,BUF,2018,6,10,0,0.375,-105,9,0,0,0,0,0
47,Ryan Tannehill 2018,MIA,274.0,9.0,1.0,11.0,4.2,41.0,15.5,2.4,97.0,30.0,32.0,97.0,30.7,,,,,,,,,,,,Regular,32.0,33.2,-20.6,363.0,13.4,-6.3,3.6,0.0,0.8,31.0,-15.3,2018.0,MIA 2018,MIA,2018,7,9,0,0.438,-114,13,0,0,0,0,0
48,Brock Osweiler 2018,MIA,178.0,11.0,1.0,5.0,3.0,29.0,17.5,2.3,41.0,31.0,11.0,59.0,29.6,,,,,,,,,,,,,,,,,,,,,,,,2018.0,MIA 2018,MIA,2018,7,9,0,0.438,-114,13,0,0,0,0,0
49,Jameis Winston 2019,TB,626.0,22.0,2.0,23.0,3.8,124.0,20.6,2.5,241.0,60.0,54.0,161.0,22.9,11.0,421.0,69.9,9.0,82.0,8.0,80.0,1.0,2.0,93.0,1133.0,Regular,17.0,55.7,20.1,772.0,78.4,48.7,9.0,0.0,2.6,59.1,-18.3,2019.0,TB 2019,TB,2019,7,9,0,0.438,9,14,0,0,0,0,0
50,Dak Prescott 2019,DAL,596.0,14.0,1.0,36.0,6.2,86.0,14.8,2.6,155.0,40.0,57.0,120.0,18.8,9.0,451.0,77.6,54.0,453.0,45.0,383.0,9.0,70.0,129.0,1239.0,Regular,4.0,71.9,48.1,690.0,93.1,70.7,10.0,0.0,2.6,72.8,-9.7,2019.0,DAL 2019,DAL,2019,8,8,0,0.5,113,17,0,0,0,0,0
51,Jared Goff 2019,LAR,626.0,15.0,1.0,27.0,4.4,123.0,20.2,2.6,219.0,52.0,48.0,122.0,18.5,17.0,437.0,71.6,2.0,3.0,0.0,0.0,2.0,3.0,182.0,1564.0,Regular,22.0,50.6,0.5,734.0,57.5,54.4,-7.3,0.0,1.6,50.2,-8.8,2019.0,LAR 2019,LAR,2019,9,7,0,0.563,30,20,0,0,0,0,0
52,Philip Rivers 2019,LAC,591.0,16.0,3.0,25.0,4.4,88.0,15.4,2.5,114.0,40.0,56.0,130.0,20.6,13.0,439.0,76.7,36.0,403.0,36.0,403.0,0.0,0.0,90.0,861.0,Regular,23.0,50.5,1.5,691.0,57.1,39.7,-3.4,0.0,4.1,50.8,-16.7,2019.0,LAC 2019,LAC,2019,5,11,0,0.313,-8,6,0,0,0,0,0
53,Matt Ryan 2019,ATL,616.0,27.0,1.0,17.0,2.9,86.0,14.6,2.5,199.0,54.0,62.0,164.0,23.9,19.0,443.0,75.3,31.0,253.0,31.0,253.0,0.0,0.0,108.0,827.0,Regular,14.0,59.6,22.3,748.0,75.1,45.4,5.4,0.0,5.7,60.4,-18.6,2019.0,ATL 2019,ATL,2019,7,9,0,0.438,-18,16,0,0,0,0,0
54,Matt Schaub 2019,ATL,67.0,1.0,2.0,0.0,0.0,10.0,15.6,2.2,17.0,2.0,6.0,10.0,14.5,0.0,50.0,78.1,2.0,0.0,2.0,0.0,0.0,0.0,13.0,143.0,Regular,,80.2,8.3,76.0,8.3,7.2,0.0,0.0,0.5,82.4,-0.6,2019.0,ATL 2019,ATL,2019,7,9,0,0.438,-18,16,0,0,0,0,0
55,Russell Wilson 2019,SEA,516.0,20.0,3.0,17.0,3.4,91.0,18.5,2.5,221.0,71.0,57.0,176.0,28.9,9.0,376.0,76.3,51.0,377.0,38.0,344.0,9.0,33.0,117.0,1059.0,Regular/Playoffs,5.0,73.59211563731932,761.0,674.0,108.10000000000001,68.6,15.6,0.0,1.5,72.88055190538765,-22.8,2019.0,SEA 2019,SEA,2019,11,5,0,0.688,7,27,1,1,0,0,0
56,Tom Brady 2019,NE,613.0,40.0,0.0,34.0,5.9,118.0,20.6,2.5,198.0,55.0,37.0,119.0,18.5,6.0,419.0,73.1,21.0,119.0,21.0,119.0,0.0,0.0,124.0,980.0,Regular/Playoffs,17.0,54.923319615912206,729.0,691.0,63.8,42.6,4.5,0.0,5.4,53.96310013717421,-11.0,2019.0,NE 2019,NE,2019,12,4,0,0.75,195,23,1,0,0,0,0
57,Carson Wentz 2019,PHI,607.0,10.0,1.0,28.0,4.7,106.0,17.8,2.4,184.0,67.0,53.0,157.0,23.4,16.0,431.0,72.3,79.0,447.0,68.0,396.0,7.0,51.0,149.0,1062.0,Regular/Playoffs,11.0,62.33901464713715,751.0,745.0,89.9,60.4,7.7,0.0,5.8,64.3294274300932,-15.7,2019.0,PHI 2019,PHI,2019,9,7,0,0.563,31,21,1,0,0,0,0
58,Patrick Mahomes 2019,KC,484.0,19.0,0.0,25.0,5.4,85.0,18.3,2.5,108.0,54.0,34.0,105.0,20.0,6.0,359.0,77.2,71.0,497.0,64.0,469.0,6.0,28.0,115.0,908.0,Regular/Playoffs,2.0,80.00177353342428,733.0,585.0,129.9,92.5,20.8,0.0,5.0,81.43929058663029,-8.5,2019.0,KC 2019,KC,2019,12,4,0,0.75,143,32,1,1,1,1,1
59,Matt Moore 2019,KC,91.0,1.0,1.0,3.0,3.4,15.0,16.9,2.4,21.0,6.0,11.0,25.0,25.0,3.0,68.0,76.4,14.0,137.0,13.0,137.0,0.0,0.0,30.0,343.0,Regular,,57.5,1.1,103.0,9.6,6.7,-0.9,0.0,0.2,53.8,-3.6,2019.0,KC 2019,KC,2019,12,4,0,0.75,143,32,1,1,1,1,1
60,Aaron Rodgers 2019,GB,569.0,31.0,1.0,24.0,4.5,114.0,21.2,2.6,154.0,57.0,45.0,138.0,21.9,3.0,401.0,74.7,32.0,107.0,30.0,107.0,0.0,0.0,124.0,966.0,Regular/Playoffs,20.0,53.59987029831388,771.0,691.0,73.10000000000001,43.6,8.9,0.0,1.1,56.22256809338521,-18.7,2019.0,GB 2019,GB,2019,13,3,0,0.813,63,30,1,1,1,0,0
61,Jimmy Garoppolo 2019,SF,476.0,7.0,2.0,28.0,6.0,64.0,13.7,2.4,201.0,41.0,32.0,109.0,20.8,6.0,377.0,80.7,24.0,349.0,23.0,349.0,0.0,0.0,125.0,1438.0,Regular/Playoffs,12.0,59.15585585585585,666.0,593.0,74.2,51.3,-0.5,0.0,5.0,60.09414414414414,-18.2,2019.0,SF 2019,SF,2019,13,3,0,0.813,169,31,1,1,1,1,0
62,Deshaun Watson 2019,HOU,495.0,15.0,2.0,21.0,4.4,80.0,16.7,2.5,167.0,47.0,39.0,130.0,22.3,6.0,367.0,76.8,92.0,637.0,65.0,517.0,25.0,120.0,94.0,813.0,Regular/Playoffs,7.0,70.60051746442431,773.0,662.0,102.1,58.8,18.900000000000002,0.0,1.4,69.97943078913325,-23.0,2019.0,HOU 2019,HOU,2019,10,6,0,0.625,-7,26,1,1,0,0,0
63,Baker Mayfield 2019,CLE,534.0,19.0,2.0,30.0,5.8,93.0,18.1,2.3,211.0,65.0,24.0,129.0,21.8,20.0,362.0,70.6,60.0,470.0,58.0,471.0,1.0,-1.0,125.0,1128.0,Regular,19.0,54.4,2.3,664.0,54.4,22.4,9.5,0.0,5.0,51.2,-17.6,2019.0,CLE 2019,CLE,2019,6,10,0,0.375,-58,10,0,0,0,0,0
64,Kyler Murray 2019,ARI,542.0,24.0,4.0,17.0,3.3,92.0,17.9,2.3,151.0,63.0,16.0,127.0,20.6,18.0,378.0,73.5,108.0,780.0,70.0,536.0,33.0,244.0,116.0,938.0,Regular,15.0,57.7,16.2,709.0,71.6,37.3,13.4,0.0,3.0,58.0,-17.8,2019.0,ARI 2019,ARI,2019,5,10,1,0.344,-81,8,0,0,0,0,0
65,Kirk Cousins 2019,MIN,444.0,24.0,0.0,17.0,4.0,65.0,15.5,2.7,107.0,48.0,30.0,106.0,22.0,9.0,332.0,79.0,1.0,46.0,1.0,46.0,0.0,0.0,124.0,1235.0,Regular/Playoffs,13.0,61.24967213114755,610.0,537.0,67.2,50.2,-1.7000000000000002,0.0,5.1,62.011147540983615,-13.2,2019.0,MIN 2019,MIN,2019,10,6,0,0.625,104,25,1,1,0,0,0
