,name,team_x,pass_attempts,throwaways,spikes,drops,drop_pct,bad_throws,bad_throw_pct,pocket_time,times_blitzed,times_hurried,times_hit,times_pressured,pressure_pct,batted_balls,on_tgt_throws,on_tgt_pct,rpo_plays,rpo_yards,rpo_pass_att,rpo_pass_yards,rpo_rush_att,rpo_rush_yards,pa_pass_att,pa_pass_yards,season_type,rank,qbr_total,pts_added,qb_plays,epa_total,pass,run,exp_sack,penalty,qbr_raw,sack,season,team_yr,team_y,year,wins,losses,ties,pct,net_pts,pick,playoffs,wildcard,divisional,conf_champ,superbowl
66,Ryan Fitzpatrick 2019,MIA,502.0,7.0,3.0,28.0,5.7,87.0,17.7,2.3,192.0,48.0,66.0,154.0,26.7,15.0,358.0,72.8,15.0,75.0,13.0,75.0,0.0,0.0,66.0,564.0,Regular,8.0,68.3,30.2,620.0,70.7,47.6,6.3,0.0,3.7,66.6,-13.1,2019.0,MIA 2019,MIA,2019,5,11,0,0.313,-188,5,0,0,0,0,0
67,Josh Rosen 2019,MIA,109.0,1.0,0.0,8.0,7.4,24.0,22.2,2.4,28.0,16.0,15.0,47.0,36.7,7.0,73.0,67.6,11.0,26.0,10.0,26.0,0.0,0.0,15.0,40.0,,,,,,,,,,,,,2019.0,MIA 2019,MIA,2019,5,11,0,0.313,-188,5,0,0,0,0,0
68,Andy Dalton 2019,CIN,528.0,17.0,7.0,27.0,5.4,92.0,18.3,2.3,188.0,36.0,24.0,97.0,16.9,14.0,362.0,71.8,38.0,206.0,33.0,198.0,5.0,8.0,103.0,692.0,Regular,27.0,42.1,-20.1,632.0,30.3,12.8,1.6,0.0,3.0,38.9,-12.9,2019.0,CIN 2019,CIN,2019,2,14,0,0.125,-141,1,0,0,0,0,0
69,Ryan Finley 2019,CIN,87.0,3.0,0.0,4.0,4.8,19.0,22.6,2.7,40.0,19.0,7.0,37.0,35.6,2.0,52.0,61.9,3.0,1.0,2.0,0.0,1.0,1.0,14.0,131.0,,,,,,,,,,,,,2019.0,CIN 2019,CIN,2019,2,14,0,0.125,-141,1,0,0,0,0,0
70,Kyle Allen 2019,CAR,489.0,25.0,1.0,28.0,6.0,77.0,16.6,2.4,131.0,50.0,28.0,124.0,22.4,14.0,353.0,76.2,56.0,446.0,52.0,439.0,2.0,7.0,103.0,787.0,Regular,29.0,38.3,-17.4,588.0,28.0,5.3,0.7,0.0,2.1,39.7,-19.9,2019.0,CAR 2019,CAR,2019,5,11,0,0.313,-130,7,0,0,0,0,0
71,Cam Newton 2019,CAR,89.0,2.0,1.0,3.0,3.5,26.0,30.2,2.2,43.0,12.0,5.0,23.0,24.0,2.0,54.0,62.8,15.0,116.0,12.0,116.0,2.0,0.0,22.0,195.0,,,,,,,,,,,,,2019.0,CAR 2019,CAR,2019,5,11,0,0.313,-130,7,0,0,0,0,0
72,Will Grier 2019,CAR,52.0,3.0,0.0,2.0,4.1,11.0,22.4,2.4,9.0,12.0,2.0,20.0,31.7,1.0,31.0,63.3,2.0,0.0,2.0,0.0,0.0,0.0,7.0,60.0,,,,,,,,,,,,,2019.0,CAR 2019,CAR,2019,5,11,0,0.313,-130,7,0,0,0,0,0
73,Gardner Minshew II 2019,JAX,470.0,18.0,1.0,24.0,5.3,84.0,18.6,2.4,147.0,55.0,29.0,117.0,21.2,8.0,332.0,73.6,19.0,197.0,16.0,194.0,2.0,3.0,58.0,658.0,,,,,,,,,,,,,2019.0,JAX 2019,JAX,2019,6,10,0,0.375,-97,9,0,0,0,0,0
74,Nick Foles 2019,JAX,117.0,5.0,0.0,4.0,3.6,13.0,11.6,2.3,27.0,7.0,5.0,20.0,15.7,2.0,88.0,78.6,6.0,36.0,5.0,23.0,1.0,13.0,14.0,92.0,,,,,,,,,,,,,2019.0,JAX 2019,JAX,2019,6,10,0,0.375,-97,9,0,0,0,0,0
75,Mitchell Trubisky 2019,CHI,516.0,7.0,3.0,28.0,5.5,93.0,18.4,2.3,140.0,56.0,32.0,126.0,21.9,8.0,377.0,74.5,40.0,203.0,26.0,132.0,14.0,71.0,86.0,692.0,,,,,,,,,,,,,2019.0,CHI 2019,CHI,2019,8,8,0,0.5,-18,19,0,0,0,0,0
76,Chase Daniel 2019,CHI,64.0,0.0,0.0,4.0,6.3,9.0,14.1,2.5,12.0,8.0,5.0,20.0,27.8,1.0,51.0,79.7,4.0,26.0,4.0,26.0,0.0,0.0,14.0,82.0,Regular,,59.6,3.7,82.0,9.4,7.9,-0.1,0.0,-0.2,65.5,-1.9,2019.0,CHI 2019,CHI,2019,8,8,0,0.5,-18,19,0,0,0,0,0
77,Lamar Jackson 2019,BAL,401.0,11.0,2.0,14.0,3.6,68.0,17.5,2.6,138.0,31.0,21.0,75.0,16.2,12.0,295.0,76.0,173.0,1259.0,77.0,588.0,92.0,671.0,116.0,892.0,Regular/Playoffs,1.0,76.52846924177396,699.0,613.0,106.10000000000001,55.8,41.2,0.0,2.2,76.28369098712446,-8.3,2019.0,BAL 2019,BAL,2019,14,2,0,0.875,249,28,1,1,0,0,0
78,Josh Allen 2019,BUF,461.0,25.0,3.0,31.0,7.2,88.0,20.3,2.3,201.0,45.0,43.0,126.0,23.2,10.0,317.0,73.2,42.0,267.0,32.0,240.0,8.0,27.0,93.0,787.0,Regular/Playoffs,24.0,48.80772532188841,699.0,639.0,55.6,21.5,12.7,0.0,2.6,47.53090128755365,-19.299999999999997,2019.0,BUF 2019,BUF,2019,10,6,0,0.625,55,22,1,0,0,0,0
79,Matt Barkley 2019,BUF,51.0,0.0,1.0,5.0,10.0,9.0,18.0,2.2,24.0,2.0,1.0,5.0,9.4,3.0,34.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,106.0,,,,,,,,,,,,,2019.0,BUF 2019,BUF,2019,10,6,0,0.625,55,22,1,0,0,0,0
80,Daniel Jones 2019,NYG,459.0,12.0,0.0,17.0,3.8,80.0,17.9,2.5,131.0,48.0,66.0,152.0,29.0,6.0,318.0,71.1,37.0,325.0,28.0,297.0,5.0,28.0,75.0,639.0,Regular,17.0,55.7,11.5,577.0,55.1,22.2,11.6,0.0,4.0,57.0,-17.4,2019.0,NYG 2019,NYG,2019,4,12,0,0.25,-110,4,0,0,0,0,0
81,Eli Manning 2019,NYG,147.0,4.0,0.0,4.0,2.8,28.0,19.6,2.4,37.0,10.0,8.0,23.0,15.0,4.0,106.0,74.1,14.0,112.0,14.0,112.0,0.0,0.0,34.0,282.0,,,,,,,,,,,,,2019.0,NYG 2019,NYG,2019,4,12,0,0.25,-110,4,0,0,0,0,0
82,Sam Darnold 2019,NYJ,441.0,23.0,2.0,25.0,6.0,74.0,17.8,2.5,166.0,63.0,39.0,135.0,28.0,10.0,313.0,75.2,35.0,241.0,32.0,235.0,2.0,6.0,92.0,675.0,Regular,25.0,45.6,-9.7,525.0,31.6,17.4,-3.0,0.0,3.6,43.5,-13.7,2019.0,NYJ 2019,NYJ,2019,7,9,0,0.438,-83,11,0,0,0,0,0
83,Luke Falk 2019,NYJ,73.0,2.0,0.0,4.0,5.6,11.0,15.5,2.4,33.0,12.0,9.0,37.0,41.6,3.0,53.0,74.6,3.0,22.0,3.0,22.0,0.0,0.0,14.0,113.0,,,,,,,,,,,,,2019.0,NYJ 2019,NYJ,2019,7,9,0,0.438,-83,11,0,0,0,0,0
84,Drew Brees 2019,NO,378.0,9.0,5.0,13.0,3.6,39.0,10.7,2.3,114.0,25.0,17.0,54.0,13.8,4.0,306.0,84.1,2.0,27.0,2.0,27.0,0.0,0.0,53.0,492.0,Regular/Playoffs,3.0,71.30437636761488,457.0,419.0,66.5,54.800000000000004,1.8,0.0,1.9,73.88730853391687,-8.0,2019.0,NO 2019,NO,2019,13,3,0,0.813,117,24,1,0,0,0,0
85,Teddy Bridgewater 2019,NO,196.0,9.0,0.0,16.0,8.6,22.0,11.8,2.5,46.0,22.0,10.0,44.0,20.0,4.0,152.0,81.3,0.0,0.0,0.0,0.0,0.0,0.0,29.0,360.0,Regular,,50.9,-2.0,239.0,17.6,13.8,-1.3,0.0,-0.6,47.1,-5.7,2019.0,NO 2019,NO,2019,13,3,0,0.813,117,24,1,0,0,0,0
86,Jacoby Brissett 2019,IND,447.0,21.0,3.0,24.0,5.7,78.0,18.4,2.6,135.0,56.0,54.0,137.0,27.0,12.0,315.0,74.5,60.0,343.0,50.0,305.0,9.0,38.0,110.0,827.0,Regular,21.0,52.1,6.6,564.0,52.2,27.9,6.7,0.0,6.4,54.1,-11.2,2019.0,IND 2019,IND,2019,7,9,0,0.438,-12,13,0,0,0,0,0
87,Brian Hoyer 2019,IND,65.0,1.0,0.0,3.0,4.7,14.0,21.9,2.5,30.0,7.0,7.0,19.0,26.4,0.0,45.0,70.3,3.0,30.0,3.0,30.0,0.0,0.0,9.0,80.0,,,,,,,,,,,,,2019.0,IND 2019,IND,2019,7,9,0,0.438,-12,13,0,0,0,0,0
88,Ryan Tannehill 2019,TEN,286.0,5.0,3.0,9.0,3.2,35.0,12.6,2.6,104.0,25.0,24.0,80.0,24.1,6.0,225.0,80.9,7.0,90.0,5.0,85.0,2.0,5.0,74.0,1095.0,Regular/Playoffs,9.0,65.02260869565217,460.0,374.0,54.099999999999994,22.700000000000003,11.6,0.0,2.3,65.59217391304348,-15.799999999999999,2019.0,TEN 2019,TEN,2019,9,7,0,0.563,71,29,1,1,1,0,0
89,Marcus Mariota 2019,TEN,160.0,9.0,2.0,10.0,6.7,31.0,20.8,2.4,57.0,23.0,12.0,60.0,30.3,2.0,107.0,71.8,19.0,165.0,14.0,147.0,5.0,18.0,42.0,473.0,Playoffs,,90.5,0.2,2.0,0.4,0.2,0.2,0.0,0.0,85.4,0.0,2019.0,TEN 2019,TEN,2019,9,7,0,0.563,71,29,1,1,1,0,0
90,Matthew Stafford 2019,DET,291.0,5.0,2.0,9.0,3.2,59.0,20.8,2.4,87.0,23.0,20.0,61.0,19.1,5.0,201.0,70.8,14.0,90.0,8.0,52.0,5.0,38.0,69.0,672.0,Regular,6.0,71.3,27.0,353.0,56.1,44.5,1.6,0.0,1.9,74.7,-8.0,2019.0,DET 2019,DET,2019,3,12,1,0.219,-82,3,0,0,0,0,0
91,David Blough 2019,DET,174.0,6.0,0.0,8.0,4.8,43.0,25.6,2.6,63.0,18.0,12.0,44.0,22.7,6.0,101.0,60.1,2.0,0.0,2.0,0.0,0.0,0.0,31.0,220.0,,,,,,,,,,,,,2019.0,DET 2019,DET,2019,3,12,1,0.219,-82,3,0,0,0,0,0
92,Jeff Driskel 2019,DET,105.0,5.0,2.0,3.0,3.1,23.0,23.5,2.6,26.0,18.0,15.0,44.0,34.4,2.0,68.0,69.4,8.0,40.0,0.0,0.0,8.0,40.0,14.0,44.0,,,,,,,,,,,,,2019.0,DET 2019,DET,2019,3,12,1,0.219,-82,3,0,0,0,0,0
93,Joe Flacco 2019,DEN,262.0,12.0,1.0,15.0,6.0,40.0,16.1,2.4,76.0,41.0,14.0,81.0,27.6,9.0,194.0,77.9,4.0,16.0,4.0,16.0,0.0,0.0,38.0,287.0,Regular,,50.8,0.4,315.0,25.5,9.4,2.2,0.0,2.3,50.4,-11.6,2019.0,DEN 2019,DEN,2019,7,9,0,0.438,-34,15,0,0,0,0,0
94,Drew Lock 2019,DEN,156.0,4.0,0.0,9.0,5.9,27.0,17.8,2.6,47.0,16.0,18.0,39.0,22.7,1.0,111.0,73.0,13.0,91.0,12.0,91.0,0.0,0.0,31.0,284.0,,,,,,,,,,,,,2019.0,DEN 2019,DEN,2019,7,9,0,0.438,-34,15,0,0,0,0,0
95,Brandon Allen 2019,DEN,84.0,9.0,0.0,3.0,4.0,18.0,24.0,2.3,30.0,5.0,4.0,18.0,18.4,2.0,51.0,68.0,8.0,25.0,7.0,14.0,1.0,11.0,24.0,273.0,,,,,,,,,,,,,2019.0,DEN 2019,DEN,2019,7,9,0,0.438,-34,15,0,0,0,0,0
96,Mason Rudolph 2019,PIT,283.0,14.0,0.0,16.0,5.9,54.0,20.1,2.6,113.0,35.0,30.0,80.0,26.0,4.0,192.0,71.4,14.0,89.0,13.0,88.0,1.0,1.0,39.0,165.0,Regular,30.0,36.2,-12.9,336.0,16.9,7.2,-1.3,0.0,3.2,36.8,-7.8,2019.0,PIT 2019,PIT,2019,8,8,0,0.5,-14,18,0,0,0,0,0
97,Devlin Hodges 2019,PIT,160.0,15.0,0.0,9.0,6.2,28.0,19.3,2.5,73.0,15.0,13.0,43.0,23.5,2.0,112.0,77.2,14.0,67.0,12.0,68.0,2.0,-1.0,18.0,116.0,,,,,,,,,,,,,2019.0,PIT 2019,PIT,2019,8,8,0,0.5,-14,18,0,0,0,0,0
98,Ben Roethlisberger 2019,PIT,62.0,0.0,0.0,7.0,11.3,12.0,19.4,2.3,17.0,14.0,2.0,18.0,27.7,2.0,44.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,,,,,,,,,,,,,2019.0,PIT 2019,PIT,2019,8,8,0,0.5,-14,18,0,0,0,0,0
99,Case Keenum 2019,WAS,247.0,7.0,2.0,12.0,5.0,41.0,17.2,2.5,64.0,35.0,27.0,77.0,29.1,6.0,173.0,72.7,14.0,51.0,14.0,51.0,0.0,0.0,48.0,425.0,,,,,,,,,,,,,2019.0,WAS 2019,WAS,2019,3,13,0,0.188,-169,2,0,0,0,0,0
100,Dwayne Haskins 2019,WAS,203.0,6.0,1.0,14.0,7.1,38.0,19.4,2.6,75.0,30.0,17.0,76.0,31.1,4.0,145.0,74.0,7.0,35.0,6.0,35.0,0.0,0.0,40.0,335.0,,,,,,,,,,,,,2019.0,WAS 2019,WAS,2019,3,13,0,0.188,-169,2,0,0,0,0,0
101,Deshaun Watson 2020,HOU,544.0,19.0,2.0,19.0,3.6,79.0,15.1,2.5,168.0,75.0,47.0,171.0,26.1,5.0,420.0,80.3,73.0,598.0,56.0,519.0,13.0,79.0,81.0,834.0,Regular,12.0,63.7,31.9,715.0,99.6,85.9,12.0,0.0,1.7,65.3,-19.5,2020.0,HOU 2020,HOU,2020,4,12,0,0.25,-80,3,0,0,0,0,0
102,Patrick Mahomes 2020,KC,588.0,20.0,1.0,28.0,4.9,100.0,17.6,2.6,141.0,62.0,59.0,143.0,22.0,8.0,436.0,76.9,100.0,770.0,94.0,756.0,4.0,14.0,144.0,1068.0,Regular/Playoffs,2.0,77.65266272189348,845.0,710.0,157.4,131.7,22.5,0.0,2.9,79.48934911242604,-10.1,2020.0,KC 2020,KC,2020,14,2,0,0.875,111,31,1,1,1,1,0
103,Tom Brady 2020,TB,610.0,13.0,4.0,31.0,5.2,122.0,20.6,2.4,161.0,34.0,58.0,113.0,17.8,4.0,438.0,73.9,15.0,110.0,14.0,110.0,1.0,0.0,110.0,1119.0,Regular/Playoffs,9.0,67.53627684964201,838.0,681.0,119.2,112.9,-2.4000000000000004,0.0,7.3,67.13747016706444,-11.5,2020.0,TB 2020,TB,2020,11,5,0,0.688,137,32,1,1,1,1,1
104,Matt Ryan 2020,ATL,626.0,18.0,1.0,33.0,5.4,89.0,14.7,2.6,204.0,55.0,70.0,166.0,24.3,6.0,458.0,75.5,18.0,166.0,16.0,166.0,0.0,0.0,152.0,1432.0,Regular,16.0,59.8,23.6,731.0,90.1,80.6,4.7,0.0,4.9,61.2,-17.4,2020.0,ATL 2020,ATL,2020,4,12,0,0.25,-18,4,0,0,0,0,0
105,Josh Allen 2020,BUF,572.0,22.0,0.0,25.0,4.5,88.0,16.0,2.6,244.0,64.0,47.0,137.0,21.9,4.0,435.0,79.1,82.0,617.0,62.0,547.0,18.0,70.0,160.0,1501.0,Regular/Playoffs,3.0,74.00135900339751,883.0,729.0,147.6,125.3,18.5,0.0,3.5,74.4048697621744,-14.9,2020.0,BUF 2020,BUF,2020,13,3,0,0.813,126,30,1,1,1,0,0
106,Justin Herbert 2020,LAC,595.0,7.0,4.0,23.0,3.9,105.0,18.0,2.4,170.0,85.0,70.0,187.0,28.7,7.0,447.0,76.5,32.0,196.0,20.0,115.0,10.0,81.0,127.0,1140.0,Regular,13.0,62.6,36.4,699.0,102.3,94.9,3.7,0.0,3.7,67.6,-13.3,2020.0,LAC 2020,LAC,2020,7,9,0,0.438,-42,13,0,0,0,0,0
107,Aaron Rodgers 2020,GB,526.0,23.0,3.0,27.0,5.4,69.0,13.8,2.5,168.0,33.0,28.0,81.0,14.2,3.0,406.0,81.2,42.0,335.0,39.0,323.0,3.0,12.0,145.0,1210.0,Regular/Playoffs,1.0,79.18972895863052,701.0,608.0,129.0,113.10000000000001,10.4,0.0,5.4,80.49272467902995,-9.0,2020.0,GB 2020,GB,2020,13,3,0,0.813,140,29,1,1,1,0,0
108,Kirk Cousins 2020,MIN,516.0,27.0,3.0,18.0,3.7,67.0,13.8,2.6,181.0,56.0,78.0,173.0,30.2,11.0,395.0,81.3,3.0,12.0,2.0,10.0,1.0,2.0,127.0,1286.0,Regular,18.0,55.8,15.7,629.0,76.9,67.6,6.4,0.0,2.9,58.7,-18.2,2020.0,MIN 2020,MIN,2020,7,9,0,0.438,-45,14,0,0,0,0,0
109,Russell Wilson 2020,SEA,558.0,24.0,1.0,27.0,5.1,84.0,15.8,2.6,206.0,65.0,67.0,179.0,27.2,4.0,424.0,79.5,42.0,284.0,33.0,238.0,8.0,46.0,124.0,1047.0,Regular/Playoffs,8.0,64.22169312169312,756.0,716.0,101.4,86.3,10.2,0.0,5.1,62.605291005291,-22.2,2020.0,SEA 2020,SEA,2020,12,4,0,0.75,88,23,1,0,0,0,0
110,Philip Rivers 2020,IND,543.0,14.0,3.0,17.0,3.2,84.0,16.0,2.3,124.0,37.0,37.0,93.0,16.5,11.0,406.0,77.2,44.0,370.0,44.0,370.0,0.0,0.0,86.0,719.0,Regular/Playoffs,19.0,57.448068006182375,647.0,600.0,84.10000000000001,78.8,-0.1,0.0,5.5,59.99041731066461,-8.2,2020.0,IND 2020,IND,2020,11,5,0,0.688,89,21,1,0,0,0,0
111,Matthew Stafford 2020,DET,528.0,7.0,7.0,33.0,6.4,94.0,18.3,2.4,179.0,45.0,39.0,122.0,21.0,7.0,399.0,77.6,27.0,273.0,27.0,273.0,0.0,0.0,105.0,959.0,Regular,15.0,61.3,20.7,626.0,77.3,64.7,9.0,0.0,3.7,61.5,-14.1,2020.0,DET 2020,DET,2020,5,11,0,0.313,-142,7,0,0,0,0,0
112,Kyler Murray 2020,ARI,558.0,25.0,8.0,13.0,2.5,88.0,16.8,2.4,156.0,55.0,24.0,106.0,16.7,14.0,405.0,77.1,171.0,1395.0,121.0,1107.0,43.0,288.0,107.0,877.0,Regular,14.0,61.9,24.7,763.0,99.9,64.5,32.3,0.0,3.1,61.3,-11.8,2020.0,ARI 2020,ARI,2020,8,8,0,0.5,43,16,0,0,0,0,0
113,Jared Goff 2020,LAR,552.0,24.0,2.0,27.0,5.1,84.0,16.0,2.5,185.0,42.0,54.0,119.0,19.9,6.0,413.0,78.5,2.0,11.0,0.0,0.0,2.0,11.0,172.0,1384.0,Regular/Playoffs,23.0,51.98309859154929,710.0,650.0,70.5,62.9,3.1999999999999997,0.0,4.4,49.57183098591549,-14.0,2020.0,LAR 2020,LAR,2020,10,6,0,0.625,76,25,1,1,0,0,0
114,Ryan Tannehill 2020,TEN,481.0,19.0,0.0,20.0,4.3,63.0,13.6,2.5,161.0,36.0,61.0,121.0,23.0,8.0,357.0,77.3,17.0,153.0,9.0,54.0,8.0,99.0,158.0,1541.0,Regular/Playoffs,4.0,72.25865384615385,624.0,594.0,99.6,72.10000000000001,22.5,0.0,5.0,73.34615384615385,-11.799999999999999,2020.0,TEN 2020,TEN,2020,11,5,0,0.688,52,22,1,0,0,0,0
115,Ben Roethlisberger 2020,PIT,608.0,2.0,0.0,39.0,6.4,91.0,15.0,2.1,175.0,42.0,51.0,106.0,17.0,13.0,463.0,76.4,26.0,85.0,25.0,85.0,1.0,0.0,48.0,234.0,Regular/Playoffs,22.0,53.15213333333333,750.0,677.0,80.7,76.39999999999999,-5.1,0.0,9.4,54.06893333333333,-6.4,2020.0,PIT 2020,PIT,2020,12,4,0,0.75,104,24,1,0,0,0,0
116,Teddy Bridgewater 2020,CAR,492.0,19.0,2.0,20.0,4.2,61.0,13.0,2.3,154.0,42.0,38.0,111.0,19.8,5.0,379.0,80.5,22.0,114.0,20.0,107.0,2.0,7.0,91.0,637.0,Regular,17.0,56.8,12.0,607.0,71.7,54.8,12.3,0.0,4.6,57.0,-12.6,2020.0,CAR 2020,CAR,2020,5,11,0,0.313,-52,8,0,0,0,0,0
117,P.J. Walker 2020,CAR,56.0,0.0,0.0,6.0,10.7,13.0,23.2,2.3,23.0,4.0,4.0,12.0,20.0,2.0,37.0,66.1,3.0,20.0,2.0,20.0,0.0,0.0,8.0,21.0,,,,,,,,,,,,,2020.0,CAR 2020,CAR,2020,5,11,0,0.313,-52,8,0,0,0,0,0
118,Baker Mayfield 2020,CLE,486.0,28.0,5.0,21.0,4.6,85.0,18.8,2.7,179.0,49.0,26.0,101.0,18.8,8.0,339.0,74.8,7.0,63.0,5.0,60.0,2.0,3.0,121.0,1141.0,Regular/Playoffs,10.0,66.16902654867258,678.0,597.0,93.1,84.9,4.699999999999999,0.0,3.4,65.08362831858408,-11.2,2020.0,CLE 2020,CLE,2020,11,5,0,0.688,-11,26,1,1,0,0,0
119,Daniel Jones 2020,NYG,448.0,14.0,2.0,23.0,5.3,76.0,17.6,2.5,200.0,56.0,55.0,156.0,30.3,8.0,325.0,75.2,46.0,367.0,28.0,208.0,17.0,159.0,101.0,717.0,Regular,20.0,54.0,-1.0,586.0,57.6,42.7,10.0,0.0,4.8,49.4,-16.9,2020.0,NYG 2020,NYG,2020,6,10,0,0.375,-77,11,0,0,0,0,0
120,Colt McCoy 2020,NYG,66.0,0.0,0.0,5.0,7.6,14.0,21.2,2.4,21.0,6.0,8.0,19.0,25.3,0.0,50.0,75.8,3.0,3.0,3.0,3.0,0.0,0.0,14.0,85.0,,,,,,,,,,,,,2020.0,NYG 2020,NYG,2020,6,10,0,0.375,-77,11,0,0,0,0,0
121,Drew Brees 2020,NO,390.0,7.0,2.0,21.0,5.5,51.0,13.4,2.4,92.0,13.0,33.0,59.0,14.6,3.0,308.0,80.8,5.0,34.0,5.0,34.0,0.0,0.0,55.0,430.0,Regular/Playoffs,6.0,62.99787234042553,517.0,428.0,72.9,70.2,-0.8,0.0,2.8,65.54294003868472,-6.2,2020.0,NO 2020,NO,2020,12,4,0,0.75,145,28,1,1,0,0,0
122,Taysom Hill 2020,NO,121.0,3.0,0.0,6.0,5.1,16.0,13.6,2.7,41.0,10.0,13.0,37.0,24.3,1.0,94.0,79.7,11.0,75.0,4.0,44.0,7.0,31.0,26.0,253.0,Playoffs,,7.7,-0.8,5.0,-0.2,-1.3,0.2,0.0,0.8,8.5,-0.3,2020.0,NO 2020,NO,2020,12,4,0,0.75,145,28,1,1,0,0,0
123,Drew Lock 2020,DEN,443.0,13.0,2.0,25.0,5.8,98.0,22.9,2.6,148.0,53.0,46.0,118.0,24.4,5.0,295.0,68.9,25.0,147.0,21.0,117.0,4.0,30.0,92.0,774.0,Regular,29.0,41.2,-5.1,523.0,44.8,35.9,5.5,0.0,3.4,46.6,-7.8,2020.0,DEN 2020,DEN,2020,5,11,0,0.313,-123,9,0,0,0,0,0
124,Jeff Driskel 2020,DEN,64.0,1.0,0.0,5.0,7.9,15.0,23.8,2.5,47.0,8.0,14.0,33.0,42.3,2.0,43.0,68.3,3.0,38.0,3.0,38.0,0.0,0.0,6.0,55.0,,,,,,,,,,,,,2020.0,DEN 2020,DEN,2020,5,11,0,0.313,-123,9,0,0,0,0,0
125,Lamar Jackson 2020,BAL,376.0,9.0,3.0,20.0,5.5,64.0,17.6,2.5,104.0,49.0,24.0,102.0,22.5,6.0,274.0,75.3,157.0,1301.0,75.0,742.0,76.0,559.0,87.0,767.0,Regular/Playoffs,7.0,67.10329835082459,667.0,585.0,95.60000000000001,54.8,39.0,0.0,1.2,67.94512743628187,-11.7,2020.0,BAL 2020,BAL,2020,11,5,0,0.688,165,27,1,1,0,0,0
126,Joe Burrow 2020,CIN,404.0,8.0,3.0,19.0,4.8,58.0,14.8,2.3,138.0,30.0,47.0,109.0,24.1,4.0,296.0,75.3,38.0,185.0,34.0,170.0,2.0,15.0,78.0,503.0,Regular,24.0,48.5,-4.6,510.0,47.8,46.9,-0.5,0.0,1.5,46.8,-13.3,2020.0,CIN 2020,CIN,2020,4,11,1,0.281,-113,5,0,0,0,0,0
127,Brandon Allen 2020,CIN,142.0,3.0,0.0,8.0,5.8,23.0,16.5,2.3,37.0,4.0,16.0,27.0,17.5,1.0,109.0,78.4,20.0,183.0,18.0,180.0,1.0,3.0,35.0,236.0,,,,,,,,,,,,,2020.0,CIN 2020,CIN,2020,4,11,1,0.281,-113,5,0,0,0,0,0
