,name,team_x,pass_attempts,throwaways,spikes,drops,drop_pct,bad_throws,bad_throw_pct,pocket_time,times_blitzed,times_hurried,times_hit,times_pressured,pressure_pct,batted_balls,on_tgt_throws,on_tgt_pct,rpo_plays,rpo_yards,rpo_pass_att,rpo_pass_yards,rpo_rush_att,rpo_rush_yards,pa_pass_att,pa_pass_yards,season_type,rank,qbr_total,pts_added,qb_plays,epa_total,pass,run,exp_sack,penalty,qbr_raw,sack,season,team_yr,team_y,year,wins,losses,ties,pct,net_pts,pick,playoffs,wildcard,divisional,conf_champ,superbowl
190,Mike Glennon 2021,NYG,167.0,11.0,3.0,11.0,7.2,21.0,13.7,2.5,41.0,12.0,19.0,40.0,22.2,1.0,110.0,71.9,5.0,15.0,5.0,15.0,0.0,0.0,24.0,134.0,,,,,,,,,,,,,2021.0,NYG 2021,NYG,2021,4,13,0,0.235,-158,5,0,0,0,0,0
191,Jake Fromm 2021,NYG,60.0,2.0,0.0,3.0,5.2,19.0,32.8,2.2,21.0,5.0,7.0,18.0,25.0,4.0,32.0,55.2,11.0,39.0,9.0,15.0,2.0,24.0,14.0,16.0,,,,,,,,,,,,,2021.0,NYG 2021,NYG,2021,4,13,0,0.235,-158,5,0,0,0,0,0
192,Zach Wilson 2021,NYJ,383.0,16.0,1.0,25.0,6.8,87.0,23.8,2.5,127.0,66.0,26.0,136.0,30.6,5.0,256.0,69.9,18.0,76.0,14.0,72.0,1.0,4.0,81.0,468.0,Regular,30.0,33.4,-24.4,472.0,17.9,7.3,5.5,0.0,5.1,32.5,-18.5,2021.0,NYJ 2021,NYJ,2021,4,13,0,0.235,-194,4,0,0,0,0,0
193,Mike White 2021,NYJ,132.0,1.0,0.0,5.0,3.8,19.0,14.5,2.4,29.0,8.0,14.0,26.0,19.1,6.0,93.0,71.0,4.0,13.0,4.0,13.0,0.0,0.0,18.0,105.0,,,,,,,,,,,,,2021.0,NYJ 2021,NYJ,2021,4,13,0,0.235,-194,4,0,0,0,0,0
194,Justin Fields 2021,CHI,270.0,8.0,2.0,18.0,6.9,57.0,21.9,2.5,96.0,29.0,31.0,96.0,27.3,3.0,189.0,72.7,22.0,137.0,8.0,75.0,11.0,62.0,48.0,413.0,Regular,31.0,31.4,-22.4,397.0,13.7,6.5,5.1,0.0,2.1,31.0,-15.3,2021.0,CHI 2021,CHI,2021,6,11,0,0.353,-96,7,0,0,0,0,0
195,Andy Dalton 2021,CHI,236.0,8.0,1.0,9.0,4.0,39.0,17.2,2.3,92.0,23.0,13.0,54.0,20.3,7.0,162.0,71.4,14.0,141.0,12.0,138.0,1.0,3.0,30.0,174.0,,,,,,,,,,,,,2021.0,CHI 2021,CHI,2021,6,11,0,0.353,-96,7,0,0,0,0,0
196,Jameis Winston 2021,NO,161.0,9.0,0.0,10.0,6.6,33.0,21.7,2.6,68.0,18.0,18.0,47.0,24.9,5.0,107.0,70.4,2.0,11.0,1.0,0.0,1.0,11.0,37.0,355.0,Regular,,69.8,13.6,209.0,31.6,20.4,12.1,0.0,-0.9,71.5,-4.7,2021.0,NO 2021,NO,2021,9,8,0,0.529,29,18,0,0,0,0,0
197,Trevor Siemian 2021,NO,188.0,11.0,0.0,7.0,4.0,26.0,14.7,2.5,47.0,20.0,16.0,45.0,22.5,6.0,131.0,74.0,3.0,20.0,3.0,20.0,0.0,0.0,34.0,204.0,,,,,,,,,,,,,2021.0,NO 2021,NO,2021,9,8,0,0.529,29,18,0,0,0,0,0
198,Taysom Hill 2021,NO,134.0,4.0,2.0,11.0,8.6,26.0,20.3,2.5,40.0,18.0,9.0,36.0,22.6,3.0,94.0,73.4,11.0,74.0,6.0,46.0,4.0,28.0,32.0,349.0,,,,,,,,,,,,,2021.0,NO 2021,NO,2021,9,8,0,0.529,29,18,0,0,0,0,0
199,Patrick Mahomes 2022,KC,648.0,33.0,0.0,33.0,5.4,95.0,15.4,2.6,160.0,58.0,56.0,140.0,19.4,8.0,474.0,77.1,91.0,713.0,86.0,692.0,4.0,21.0,143.0,1394.0,Regular/Playoffs,1.0,79.66969353007946,881.0,763.0,156.5,126.1,27.9,0.0,1.5,79.54914869466515,-12.1,2022.0,KC 2022,KC,2022,14,3,0,0.824,127,32,1,1,1,1,1
200,Justin Herbert 2022,LAC,699.0,25.0,2.0,39.0,5.8,87.0,12.9,2.5,182.0,50.0,72.0,160.0,21.1,23.0,508.0,75.6,41.0,328.0,41.0,328.0,0.0,0.0,188.0,1435.0,Regular/Playoffs,11.0,59.47494199535963,862.0,812.0,98.8,93.7,3.4,0.0,1.8,61.032946635730866,-16.7,2022.0,LAC 2022,LAC,2022,10,7,0,0.588,7,23,1,0,0,0,0
201,Tom Brady 2022,TB,733.0,22.0,4.0,32.0,4.5,116.0,16.4,2.2,130.0,23.0,55.0,100.0,13.2,11.0,545.0,77.1,23.0,160.0,23.0,160.0,0.0,0.0,123.0,948.0,Regular/Playoffs,18.0,52.311086226203805,893.0,823.0,77.2,77.8,-3.5,0.0,3.0,52.09944008958566,-10.700000000000001,2022.0,TB 2022,TB,2022,8,9,0,0.471,-45,19,1,0,0,0,0
202,Kirk Cousins 2022,MIN,643.0,27.0,3.0,25.0,4.1,93.0,15.2,2.5,159.0,36.0,84.0,166.0,23.7,14.0,469.0,76.5,20.0,175.0,19.0,175.0,0.0,0.0,191.0,1283.0,Regular/Playoffs,22.5,54.046125461254604,813.0,771.0,81.1,73.2,4.9,0.0,3.0,55.846125461254616,-17.0,2022.0,MIN 2022,MIN,2022,13,4,0,0.765,-3,24,1,0,0,0,0
203,Joe Burrow 2022,CIN,606.0,17.0,1.0,34.0,5.8,76.0,12.9,2.2,110.0,22.0,48.0,111.0,16.5,24.0,465.0,79.1,65.0,432.0,58.0,414.0,2.0,18.0,95.0,619.0,Regular/Playoffs,10.0,59.659375,896.0,750.0,92.5,73.9,16.0,0.0,2.8,57.56607142857143,-19.8,2022.0,CIN 2022,CIN,2022,12,4,0,0.75,96,29,1,1,1,0,0
204,Jared Goff 2022,DET,587.0,27.0,1.0,34.0,6.1,94.0,16.8,2.4,186.0,43.0,53.0,119.0,19.1,11.0,426.0,76.2,20.0,108.0,20.0,108.0,0.0,0.0,154.0,1445.0,Regular,5.0,63.3,28.8,668.0,78.5,79.1,-3.9,0.0,3.2,64.8,-9.9,2022.0,DET 2022,DET,2022,9,8,0,0.529,26,17,0,0,0,0,0
205,Josh Allen 2022,BUF,567.0,18.0,1.0,37.0,6.8,91.0,16.6,2.5,144.0,41.0,40.0,114.0,17.4,14.0,404.0,73.7,69.0,493.0,62.0,471.0,5.0,22.0,145.0,1235.0,Regular/Playoffs,2.0,69.37458823529413,850.0,746.0,127.39999999999999,79.8,45.4,0.0,2.2,72.07835294117648,-15.3,2022.0,BUF 2022,BUF,2022,13,3,0,0.813,169,28,1,1,0,0,0
206,Geno Smith 2022,SEA,572.0,20.0,1.0,18.0,3.3,65.0,11.8,2.4,170.0,37.0,64.0,147.0,22.5,11.0,434.0,78.8,37.0,283.0,34.0,278.0,2.0,5.0,135.0,1150.0,Regular/Playoffs,7.0,63.06848249027237,771.0,725.0,93.2,79.69999999999999,11.7,0.0,2.0,64.02269779507134,-20.299999999999997,2022.0,SEA 2022,SEA,2022,9,8,0,0.529,6,21,1,0,0,0,0
207,Trevor Lawrence 2022,JAX,584.0,16.0,2.0,40.0,7.1,85.0,15.0,2.2,158.0,45.0,39.0,111.0,17.5,17.0,431.0,76.1,64.0,449.0,56.0,434.0,4.0,15.0,140.0,1265.0,Regular/Playoffs,17.0,54.498888888888885,810.0,711.0,76.19999999999999,69.1,5.1,0.0,2.0,54.504444444444445,-13.5,2022.0,JAX 2022,JAX,2022,9,8,0,0.529,54,25,1,1,0,0,0
208,Jalen Hurts 2022,PHI,460.0,23.0,0.0,22.0,5.0,62.0,14.2,2.3,172.0,39.0,22.0,99.0,18.3,13.0,340.0,77.8,148.0,1156.0,122.0,1068.0,21.0,88.0,133.0,1094.0,Regular/Playoffs,4.0,69.90734394124847,817.0,683.0,117.6,70.3,44.2,0.0,2.3,72.12851897184822,-14.700000000000001,2022.0,PHI 2022,PHI,2022,14,3,0,0.824,133,31,1,1,1,1,0
209,Gardner Minshew II 2022,PHI,76.0,5.0,1.0,2.0,2.9,14.0,20.0,2.5,15.0,4.0,2.0,12.0,14.3,2.0,51.0,72.9,18.0,214.0,14.0,213.0,1.0,1.0,6.0,98.0,,,,,,,,,,,,,2022.0,PHI 2022,PHI,2022,14,3,0,0.824,133,31,1,1,1,1,0
210,Aaron Rodgers 2022,GB,542.0,25.0,2.0,40.0,7.8,76.0,14.8,2.4,136.0,37.0,39.0,108.0,18.4,8.0,415.0,80.6,62.0,417.0,58.0,413.0,1.0,4.0,136.0,994.0,Regular,26.0,41.3,-10.6,624.0,42.6,36.5,2.4,0.0,3.7,44.0,-16.4,2022.0,GB 2022,GB,2022,8,9,0,0.471,-2,14,0,0,0,0,0
211,Tua Tagovailoa 2022,MIA,400.0,13.0,1.0,26.0,6.7,61.0,15.8,2.3,86.0,40.0,25.0,86.0,20.0,6.0,296.0,76.7,74.0,622.0,71.0,615.0,1.0,7.0,159.0,1431.0,Regular,3.0,70.6,27.5,456.0,63.5,57.4,3.4,0.0,2.8,70.1,-8.9,2022.0,MIA 2022,MIA,2022,9,8,0,0.529,-2,20,1,0,0,0,0
212,Teddy Bridgewater 2022,MIA,79.0,4.0,0.0,2.0,2.7,16.0,21.3,2.7,7.0,5.0,13.0,25.0,28.1,1.0,56.0,74.7,12.0,151.0,12.0,151.0,0.0,0.0,17.0,208.0,,,,,,,,,,,,,2022.0,MIA 2022,MIA,2022,9,8,0,0.529,-2,20,1,0,0,0,0
213,Skylar Thompson 2022,MIA,105.0,4.0,0.0,8.0,7.9,22.0,21.8,2.6,15.0,16.0,25.0,47.0,40.5,2.0,70.0,69.3,17.0,87.0,14.0,81.0,2.0,6.0,20.0,72.0,Playoffs,14.0,23.3,-7.0,57.0,-1.7,-1.4,-0.4,0.0,0.0,15.1,-2.0,2022.0,MIA 2022,MIA,2022,9,8,0,0.529,-2,20,1,0,0,0,0
214,Russell Wilson 2022,DEN,483.0,32.0,1.0,30.0,6.7,70.0,15.6,2.5,138.0,42.0,65.0,162.0,28.6,19.0,330.0,73.3,29.0,188.0,25.0,165.0,4.0,23.0,112.0,814.0,Regular,27.0,38.7,-18.5,642.0,37.3,20.0,11.9,0.0,5.5,40.0,-24.0,2022.0,DEN 2022,DEN,2022,5,12,0,0.294,-72,6,0,0,0,0,0
215,Brett Rypien 2022,DEN,88.0,1.0,0.0,2.0,2.3,19.0,21.8,2.4,22.0,2.0,9.0,19.0,19.6,2.0,63.0,72.4,4.0,9.0,4.0,9.0,0.0,0.0,17.0,66.0,,,,,,,,,,,,,2022.0,DEN 2022,DEN,2022,5,12,0,0.294,-72,6,0,0,0,0,0
216,Daniel Jones 2022,NYG,472.0,24.0,5.0,29.0,6.5,54.0,12.2,2.5,137.0,46.0,53.0,143.0,25.1,11.0,359.0,81.0,49.0,310.0,39.0,240.0,9.0,70.0,141.0,984.0,Regular/Playoffs,6.0,62.9,755.0,665.0,89.8,56.7,31.8,0.0,1.3,63.74701986754967,-18.8,2022.0,NYG 2022,NYG,2022,9,7,1,0.559,-6,26,1,1,0,0,0
217,Davis Mills 2022,HOU,479.0,12.0,1.0,18.0,3.9,108.0,23.2,2.3,127.0,34.0,59.0,124.0,23.6,13.0,329.0,70.6,21.0,143.0,20.0,142.0,1.0,1.0,117.0,931.0,Regular,29.0,35.0,-23.3,573.0,24.8,23.1,-1.2,0.0,2.9,36.0,-12.7,2022.0,HOU 2022,HOU,2022,3,13,1,0.206,-131,2,0,0,0,0,0
218,Kyle Allen 2022,HOU,78.0,3.0,0.0,4.0,5.3,14.0,18.7,2.0,22.0,2.0,7.0,14.0,16.5,4.0,52.0,69.3,1.0,13.0,1.0,13.0,0.0,0.0,28.0,148.0,,,,,,,,,,,,,2022.0,HOU 2022,HOU,2022,3,13,1,0.206,-131,2,0,0,0,0,0
219,Matt Ryan 2022,IND,461.0,17.0,1.0,19.0,4.3,60.0,13.5,2.3,145.0,33.0,51.0,122.0,24.0,12.0,340.0,76.7,33.0,212.0,30.0,212.0,0.0,0.0,80.0,494.0,Regular,25.0,44.9,-8.0,554.0,39.0,38.5,-0.4,0.0,0.9,44.9,-17.0,2022.0,IND 2022,IND,2022,4,12,1,0.265,-138,4,0,0,0,0,0
220,Sam Ehlinger 2022,IND,101.0,1.0,0.0,6.0,6.0,18.0,18.0,2.5,23.0,8.0,7.0,29.0,23.0,2.0,74.0,74.0,12.0,100.0,10.0,97.0,1.0,3.0,22.0,156.0,,,,,,,,,,,,,2022.0,IND 2022,IND,2022,4,12,1,0.265,-138,4,0,0,0,0,0
221,Mac Jones 2022,NE,442.0,16.0,2.0,28.0,6.6,57.0,13.4,2.2,94.0,34.0,27.0,95.0,19.2,8.0,318.0,75.0,21.0,121.0,19.0,121.0,0.0,0.0,80.0,640.0,Regular,28.0,38.4,-18.8,538.0,27.9,25.6,2.3,0.0,0.0,37.9,-14.5,2022.0,NE 2022,NE,2022,8,9,0,0.471,17,15,0,0,0,0,0
222,Bailey Zappe 2022,NE,92.0,4.0,0.0,3.0,3.4,11.0,12.5,2.5,36.0,5.0,2.0,13.0,13.1,5.0,69.0,78.4,8.0,77.0,7.0,72.0,1.0,5.0,24.0,389.0,,,,,,,,,,,,,2022.0,NE 2022,NE,2022,8,9,0,0.471,17,15,0,0,0,0,0
223,Andy Dalton 2022,NO,378.0,14.0,0.0,25.0,6.9,45.0,12.4,2.3,99.0,15.0,21.0,61.0,14.7,10.0,284.0,78.0,9.0,63.0,8.0,60.0,1.0,3.0,61.0,611.0,Regular,21.0,53.1,2.7,453.0,39.7,40.5,-2.0,0.0,1.2,52.1,-12.4,2022.0,NO 2022,NO,2022,7,10,0,0.412,-15,9,0,0,0,0,0
224,Jameis Winston 2022,NO,115.0,2.0,2.0,3.0,2.7,23.0,20.7,2.5,41.0,9.0,11.0,31.0,24.0,2.0,81.0,73.0,2.0,21.0,2.0,21.0,0.0,0.0,11.0,32.0,,,,,,,,,,,,,2022.0,NO 2022,NO,2022,7,10,0,0.412,-15,9,0,0,0,0,0
225,Dak Prescott 2022,DAL,394.0,6.0,0.0,24.0,6.2,67.0,17.3,2.5,102.0,29.0,37.0,86.0,20.0,4.0,296.0,76.3,46.0,324.0,40.0,288.0,5.0,36.0,94.0,663.0,Regular/Playoffs,12.0,63.39026548672566,565.0,480.0,69.2,57.1,9.5,0.0,2.7,64.19646017699115,-9.100000000000001,2022.0,DAL 2022,DAL,2022,12,5,0,0.706,125,27,1,1,0,0,0
226,Cooper Rush 2022,DAL,162.0,2.0,1.0,9.0,5.7,33.0,20.8,2.2,47.0,14.0,17.0,38.0,22.2,8.0,106.0,66.7,7.0,56.0,6.0,54.0,1.0,2.0,45.0,383.0,Regular,,60.8,4.4,184.0,17.9,16.8,-0.4,0.0,1.5,58.3,-3.0,2022.0,DAL 2022,DAL,2022,12,5,0,0.706,125,27,1,1,0,0,0
227,Jacoby Brissett 2022,CLE,369.0,16.0,3.0,25.0,7.1,48.0,13.7,2.5,101.0,39.0,39.0,102.0,24.5,5.0,265.0,75.7,11.0,36.0,11.0,36.0,0.0,0.0,76.0,700.0,Regular,8.0,62.0,15.3,466.0,51.5,35.5,12.5,0.0,3.6,61.4,-9.2,2022.0,CLE 2022,CLE,2022,7,10,0,0.412,-20,11,0,0,0,0,0
228,Deshaun Watson 2022,CLE,170.0,12.0,2.0,12.0,7.7,22.0,14.1,2.9,35.0,5.0,12.0,37.0,18.1,4.0,116.0,74.4,26.0,227.0,19.0,169.0,6.0,58.0,51.0,403.0,,,,,,,,,,,,,2022.0,CLE 2022,CLE,2022,7,10,0,0.412,-20,11,0,0,0,0,0
229,Ryan Tannehill 2022,TEN,325.0,7.0,1.0,20.0,6.3,38.0,12.0,2.5,105.0,22.0,35.0,90.0,24.3,11.0,235.0,74.1,28.0,198.0,25.0,172.0,2.0,26.0,84.0,1052.0,Regular,24.0,51.2,1.4,416.0,36.2,30.0,5.3,0.0,0.9,51.2,-14.3,2022.0,TEN 2022,TEN,2022,7,10,0,0.412,-61,10,0,0,0,0,0
230,Joshua Dobbs 2022,TEN,68.0,3.0,0.0,3.0,4.6,14.0,21.5,2.5,25.0,11.0,16.0,33.0,42.9,2.0,43.0,66.2,12.0,94.0,7.0,70.0,4.0,24.0,16.0,125.0,Regular,,52.8,0.5,86.0,7.8,7.2,0.8,0.0,-0.2,52.2,-2.1,2022.0,TEN 2022,TEN,2022,7,10,0,0.412,-61,10,0,0,0,0,0
231,Malik Willis 2022,TEN,61.0,7.0,0.0,4.0,7.4,12.0,22.2,2.7,18.0,11.0,2.0,23.0,28.8,2.0,36.0,66.7,17.0,159.0,5.0,93.0,11.0,66.0,13.0,42.0,,,,,,,,,,,,,2022.0,TEN 2022,TEN,2022,7,10,0,0.412,-61,10,0,0,0,0,0
232,Jimmy Garoppolo 2022,SF,308.0,2.0,0.0,21.0,6.9,39.0,12.7,2.3,87.0,9.0,24.0,51.0,15.5,10.0,228.0,74.5,32.0,190.0,29.0,189.0,1.0,1.0,52.0,420.0,Regular,15.5,56.3,8.7,367.0,38.5,38.8,-2.0,0.0,1.8,58.3,-9.2,2022.0,SF 2022,SF,2022,13,4,0,0.765,173,30,1,1,1,0,0
233,Brock Purdy 2022,SF,170.0,5.0,0.0,13.0,7.9,20.0,12.1,2.3,54.0,5.0,15.0,31.0,16.6,7.0,127.0,77.0,9.0,102.0,9.0,102.0,0.0,0.0,37.0,288.0,Regular/Playoffs,,68.39065743944636,289.0,211.0,39.3,35.7,1.2,0.0,1.8,70.27923875432526,-6.9,2022.0,SF 2022,SF,2022,13,4,0,0.765,173,30,1,1,1,0,0
234,Kenny Pickett 2022,PIT,389.0,19.0,1.0,16.0,4.3,67.0,18.2,2.5,95.0,34.0,32.0,93.0,21.0,8.0,266.0,72.1,34.0,152.0,29.0,135.0,4.0,17.0,65.0,315.0,Regular,19.5,53.6,3.4,496.0,43.2,36.5,5.2,0.0,1.6,52.4,-9.6,2022.0,PIT 2022,PIT,2022,9,8,0,0.529,-38,18,0,0,0,0,0
235,Mitchell Trubisky 2022,PIT,180.0,2.0,1.0,7.0,4.0,25.0,14.1,2.3,43.0,9.0,10.0,30.0,15.4,4.0,130.0,73.4,13.0,103.0,11.0,96.0,2.0,7.0,29.0,287.0,,,,,,,,,,,,,2022.0,PIT 2022,PIT,2022,9,8,0,0.529,-38,18,0,0,0,0,0
236,Kyler Murray 2022,ARI,390.0,16.0,3.0,22.0,5.9,44.0,11.9,2.2,89.0,42.0,15.0,82.0,18.5,9.0,289.0,77.9,50.0,393.0,43.0,336.0,7.0,57.0,61.0,440.0,Regular,19.5,53.6,7.7,512.0,49.0,30.0,19.2,0.0,-0.2,55.3,-10.3,2022.0,ARI 2022,ARI,2022,4,13,0,0.235,-109,3,0,0,0,0,0
237,Colt McCoy 2022,ARI,132.0,3.0,0.0,11.0,8.5,22.0,17.1,2.1,25.0,4.0,15.0,32.0,20.9,2.0,102.0,79.1,32.0,205.0,27.0,202.0,3.0,3.0,22.0,151.0,,,,,,,,,,,,,2022.0,ARI 2022,ARI,2022,4,13,0,0.235,-109,3,0,0,0,0,0
238,Trace McSorley 2022,ARI,83.0,5.0,1.0,2.0,2.6,21.0,27.3,2.2,24.0,5.0,8.0,16.0,17.4,1.0,50.0,64.9,8.0,58.0,7.0,57.0,1.0,1.0,13.0,83.0,,,,,,,,,,,,,2022.0,ARI 2022,ARI,2022,4,13,0,0.235,-109,3,0,0,0,0,0
239,David Blough 2022,ARI,58.0,2.0,0.0,2.0,3.6,10.0,17.9,2.2,15.0,0.0,7.0,12.0,18.5,0.0,43.0,76.8,16.0,188.0,15.0,188.0,0.0,0.0,14.0,166.0,,,,,,,,,,,,,2022.0,ARI 2022,ARI,2022,4,13,0,0.235,-109,3,0,0,0,0,0
240,Justin Fields 2022,CHI,318.0,13.0,0.0,16.0,5.2,59.0,19.3,2.7,102.0,33.0,31.0,119.0,26.9,12.0,217.0,71.1,90.0,475.0,61.0,368.0,25.0,107.0,83.0,759.0,Regular,15.5,56.3,13.4,556.0,59.2,10.0,46.5,0.0,2.8,58.5,-20.9,2022.0,CHI 2022,CHI,2022,3,14,0,0.176,-137,1,0,0,0,0,0
241,Lamar Jackson 2022,BAL,326.0,16.0,1.0,26.0,8.4,56.0,18.1,2.6,125.0,32.0,15.0,73.0,19.4,8.0,233.0,75.4,110.0,919.0,72.0,587.0,35.0,332.0,99.0,814.0,Regular,9.0,61.1,11.9,478.0,53.0,29.8,22.2,0.0,1.0,58.7,-8.9,2022.0,BAL 2022,BAL,2022,10,7,0,0.588,35,22,1,0,0,0,0
242,Tyler Huntley 2022,BAL,112.0,4.0,2.0,3.0,2.8,15.0,14.2,1.9,27.0,8.0,3.0,18.0,13.4,0.0,83.0,78.3,27.0,127.0,20.0,110.0,6.0,17.0,13.0,67.0,Playoffs,5.0,75.0,2.0,40.0,5.5,5.4,0.1,0.0,0.0,67.3,-1.0,2022.0,BAL 2022,BAL,2022,10,7,0,0.588,35,22,1,0,0,0,0
243,Marcus Mariota 2022,ATL,300.0,7.0,4.0,8.0,2.8,65.0,22.5,2.6,101.0,13.0,33.0,74.0,20.9,3.0,204.0,70.6,133.0,1044.0,90.0,803.0,37.0,241.0,68.0,564.0,Regular,13.0,57.7,8.7,430.0,44.7,32.2,9.9,0.0,2.6,57.1,-12.2,2022.0,ATL 2022,ATL,2022,7,10,0,0.412,-21,13,0,0,0,0,0
244,Desmond Ridder 2022,ATL,115.0,5.0,0.0,1.0,0.9,20.0,18.2,2.7,41.0,1.0,8.0,18.0,13.3,1.0,83.0,75.5,34.0,127.0,30.0,119.0,3.0,8.0,18.0,148.0,Regular,,52.0,-0.7,149.0,12.4,13.7,-2.9,0.0,1.6,48.4,-3.0,2022.0,ATL 2022,ATL,2022,7,10,0,0.412,-21,13,0,0,0,0,0
245,Matthew Stafford 2022,LAR,303.0,6.0,1.0,11.0,3.7,54.0,18.2,2.3,77.0,23.0,27.0,79.0,23.4,3.0,224.0,75.7,14.0,146.0,14.0,146.0,0.0,0.0,68.0,614.0,Regular,22.5,52.3,-1.7,362.0,27.4,26.5,0.3,0.0,0.5,48.3,-11.0,2022.0,LAR 2022,LAR,2022,5,12,0,0.294,-77,5,0,0,0,0,0
246,John Wolford 2022,LAR,62.0,1.0,0.0,1.0,1.6,10.0,16.4,2.7,19.0,7.0,14.0,28.0,37.8,2.0,50.0,82.0,8.0,44.0,8.0,44.0,0.0,0.0,24.0,199.0,,,,,,,,,,,,,2022.0,LAR 2022,LAR,2022,5,12,0,0.294,-77,5,0,0,0,0,0
247,Taylor Heinicke 2022,WAS,259.0,14.0,2.0,6.0,2.5,44.0,18.1,2.5,63.0,22.0,40.0,81.0,27.7,7.0,177.0,72.8,44.0,340.0,38.0,338.0,3.0,2.0,75.0,658.0,,,,,,,,,,,,,2022.0,WAS 2022,WAS,2022,8,8,1,0.5,-22,16,0,0,0,0,0
248,Carson Wentz 2022,WAS,276.0,6.0,0.0,16.0,5.9,54.0,20.0,2.3,84.0,15.0,29.0,70.0,22.3,8.0,192.0,71.1,39.0,221.0,34.0,215.0,2.0,6.0,65.0,431.0,Regular,30.0,34.4,-14.3,352.0,14.1,9.8,3.5,0.0,0.7,36.0,-11.4,2022.0,WAS 2022,WAS,2022,8,8,1,0.5,-22,16,0,0,0,0,0
249,Zach Wilson 2022,NYJ,242.0,20.0,0.0,11.0,5.0,56.0,25.2,2.5,94.0,36.0,15.0,74.0,26.6,5.0,149.0,67.1,35.0,226.0,32.0,224.0,1.0,2.0,54.0,375.0,,,,,,,,,,,,,2022.0,NYJ 2022,NYJ,2022,7,10,0,0.412,-20,12,0,0,0,0,0
250,Mike White 2022,NYJ,175.0,6.0,0.0,3.0,1.8,38.0,22.5,2.3,28.0,5.0,16.0,30.0,16.2,6.0,113.0,66.9,16.0,212.0,14.0,212.0,0.0,0.0,29.0,216.0,,,,,,,,,,,,,2022.0,NYJ 2022,NYJ,2022,7,10,0,0.412,-20,12,0,0,0,0,0
251,Joe Flacco 2022,NYJ,191.0,6.0,0.0,13.0,7.0,38.0,20.5,2.4,55.0,16.0,26.0,52.0,25.7,5.0,127.0,68.6,8.0,47.0,7.0,47.0,0.0,0.0,33.0,244.0,,,,,,,,,,,,,2022.0,NYJ 2022,NYJ,2022,7,10,0,0.412,-20,12,0,0,0,0,0
252,Sam Darnold 2022,CAR,140.0,19.0,3.0,7.0,5.9,16.0,13.6,2.7,49.0,13.0,9.0,32.0,20.1,3.0,91.0,77.1,17.0,100.0,15.0,100.0,2.0,0.0,52.0,414.0,,,,,,,,,,,,,2022.0,CAR 2022,CAR,2022,7,10,0,0.412,-27,8,0,0,0,0,0
253,P.J. Walker 2022,CAR,106.0,1.0,0.0,7.0,6.7,21.0,20.0,2.2,28.0,4.0,4.0,15.0,13.0,1.0,69.0,65.7,14.0,60.0,12.0,52.0,1.0,8.0,32.0,168.0,,,,,,,,,,,,,2022.0,CAR 2022,CAR,2022,7,10,0,0.412,-27,8,0,0,0,0,0
